H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ˆêŽŸ’²®—Í,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260615B07,—ŽŽDŒ”[Œ],37,4,54,1,96
20260615B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.04,4.17,15,14,15
20260615B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,1.2,14,0.39
20260615B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.7,3.22,7.9,14,3.02
20260615B08,—ŽŽD—Ê‡Œv[MW],846.224,170.013,245.176,0,1261.413
20260615B08,—ŽŽDŒ”[Œ],38,4,56,0,98
20260615B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.04,4.7,15,0,15
20260615B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,1.26,0,0.36
20260615B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,3.59,10.01,0,3.62
20260615B09,—ŽŽD—Ê‡Œv[MW],866.539,157.245,211.86,0,1235.644
20260615B09,—ŽŽDŒ”[Œ],42,3,61,0,106
20260615B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.28,4.93,15,0,15
20260615B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,1.26,0,0.39
20260615B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.63,3.53,8.46,0,3.04
20260615B10,—ŽŽD—Ê‡Œv[MW],844.371,166.311,257.176,0,1267.858
20260615B10,—ŽŽDŒ”[Œ],38,4,58,0,100
20260615B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.4,4.9,15,0,15
20260615B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,1.26,0,0.36
20260615B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.94,3.69,9.67,0,3.74
20260615B11,—ŽŽD—Ê‡Œv[MW],882.952,164.341,250.196,0,1297.489
20260615B11,—ŽŽDŒ”[Œ],40,4,58,0,102
20260615B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.83,4.97,15,0,15
20260615B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,1.1,0,0.36
20260615B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.76,3.72,9.22,0,3.45
20260615B12,—ŽŽD—Ê‡Œv[MW],904.61,163.329,209.99,0,1277.929
20260615B12,—ŽŽDŒ”[Œ],41,4,58,0,103
20260615B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.93,4.72,15,0,15
20260615B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.98,1.1,0,0.39
20260615B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.51,3.4,8.3,0,2.87
20260615B13,—ŽŽD—Ê‡Œv[MW],838.142,70,309.065,11.928,1229.135
20260615B13,—ŽŽDŒ”[Œ],40,1,104,2,147
20260615B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.27,4.76,15,14.45,15
20260615B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.76,0.99,14,0.39
20260615B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.57,4.76,9.91,14.07,3.97
20260615B14,—ŽŽD—Ê‡Œv[MW],878.442,0,394.53,11.928,1284.9
20260615B14,—ŽŽDŒ”[Œ],44,0,144,2,190
20260615B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.22,0,15,14.45,15
20260615B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,14,0.39
20260615B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,0,10.49,14.07,4.56
20260615B15,—ŽŽD—Ê‡Œv[MW],930.365,100,303.364,11.928,1345.657
20260615B15,—ŽŽDŒ”[Œ],46,1,105,2,154
20260615B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.53,6.49,15,14.45,15
20260615B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.49,0.97,14,0.39
20260615B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.42,6.49,9.92,14.07,3.83
20260615B16,—ŽŽD—Ê‡Œv[MW],864.681,100,370.199,11.928,1346.808
20260615B16,—ŽŽDŒ”[Œ],42,1,114,2,159
20260615B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.26,6.66,15,14.45,15
20260615B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.66,0.95,14,0.39
20260615B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.27,6.66,10.49,14.07,4.32
20260615B17,—ŽŽD—Ê‡Œv[MW],813.774,100,320.082,11.928,1245.784
20260615B17,—ŽŽDŒ”[Œ],39,1,111,2,153
20260615B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.3,6.9,15,14.45,15
20260615B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.9,0.96,14,0.39
20260615B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.26,6.9,9.73,14.07,4.01
20260615B18,—ŽŽD—Ê‡Œv[MW],809.384,100,311.753,11.928,1233.065
20260615B18,—ŽŽDŒ”[Œ],39,1,109,2,151
20260615B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.62,7.16,15,15,15
20260615B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,7.16,0.98,14,0.39
20260615B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.86,7.16,9.7,14.16,4.39
20260615B19,—ŽŽD—Ê‡Œv[MW],828.944,100,339.702,11.928,1280.574
20260615B19,—ŽŽDŒ”[Œ],38,1,114,2,155
20260615B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.89,7.16,15,15,15
20260615B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,7.16,0.95,14,0.39
20260615B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.39,7.16,9.93,14.16,4.87
20260615B20,—ŽŽD—Ê‡Œv[MW],855.406,150,326.819,11.928,1344.153
20260615B20,—ŽŽDŒ”[Œ],40,1,103,2,146
20260615B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.98,7.13,15,15,15
20260615B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,7.13,0.97,14,0.39
20260615B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.32,7.13,10.15,14.16,5.5
20260615B21,—ŽŽD—Ê‡Œv[MW],733.024,150,315.423,11.928,1210.375
20260615B21,—ŽŽDŒ”[Œ],33,1,103,2,139
20260615B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.14,6.41,15,15,15
20260615B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.41,0.5,14,0.39
20260615B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.04,6.41,9.71,14.16,4.7
20260615B22,—ŽŽD—Ê‡Œv[MW],770.928,150,342.184,11.928,1275.04
20260615B22,—ŽŽDŒ”[Œ],34,1,106,2,143
20260615B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.18,5.16,15,15,15
20260615B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.16,0.3,14,0.3
20260615B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.82,5.16,9.46,14.16,4.38
20260615B23,—ŽŽD—Ê‡Œv[MW],740.442,150,334.12,11.928,1236.49
20260615B23,—ŽŽDŒ”[Œ],32,1,119,2,154
20260615B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.35,5.49,15,15,15
20260615B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.49,0.3,14,0.3
20260615B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,5.49,9.73,14.16,4.75
20260615B24,—ŽŽD—Ê‡Œv[MW],906.813,150,284.415,11.928,1353.156
20260615B24,—ŽŽDŒ”[Œ],43,1,97,2,143
20260615B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.37,4.7,15,15,15
20260615B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.7,0.3,14,0.3
20260615B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.71,4.7,9.61,14.16,3.81
20260615B25,—ŽŽD—Ê‡Œv[MW],899.606,150,266.614,11.928,1328.148
20260615B25,—ŽŽDŒ”[Œ],45,1,91,2,139
20260615B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.8,3.34,15,15,15
20260615B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.34,0.3,14,0.3
20260615B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.25,3.34,9.68,14.16,3.3
20260615B26,—ŽŽD—Ê‡Œv[MW],927.478,150,298.418,11.928,1387.824
20260615B26,—ŽŽDŒ”[Œ],43,1,106,2,152
20260615B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.84,3.21,15,15,15
20260615B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.21,0.3,14,0.3
20260615B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,3.21,9.72,14.16,3.72
20260615B27,—ŽŽD—Ê‡Œv[MW],854.809,150,289.89,11.928,1306.627
20260615B27,—ŽŽDŒ”[Œ],37,1,103,2,143
20260615B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.63,4.99,15,15,15
20260615B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.99,0.3,14,0.3
20260615B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.5,4.99,9.59,14.16,3.82
20260615B28,—ŽŽD—Ê‡Œv[MW],826.625,150,334.264,15.004,1325.893
20260615B28,—ŽŽDŒ”[Œ],37,1,117,3,158
20260615B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.37,6.54,15,15,15
20260615B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.54,0.3,14,0.3
20260615B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.07,6.54,9.63,14.33,4.62
20260615B29,—ŽŽD—Ê‡Œv[MW],681.056,150,318.679,11.928,1161.663
20260615B29,—ŽŽDŒ”[Œ],32,1,113,2,148
20260615B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.33,6.72,15,15,15
20260615B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.72,0.3,14,0.3
20260615B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.89,6.72,9.7,14.16,4.78
20260615B30,—ŽŽD—Ê‡Œv[MW],748.374,150,292.901,11.928,1203.203
20260615B30,—ŽŽDŒ”[Œ],35,1,100,2,138
20260615B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.23,6.49,15,15,15
20260615B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.49,0.3,14,0.3
20260615B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.18,6.49,9.4,14.16,3.97
20260615B31,—ŽŽD—Ê‡Œv[MW],771.687,150,261.217,11.928,1194.832
20260615B31,—ŽŽDŒ”[Œ],37,1,93,2,133
20260615B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.43,6.82,15,14.85,15
20260615B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.82,0.3,14,0.3
20260615B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,6.82,9.83,14.14,3.95
20260615B32,—ŽŽD—Ê‡Œv[MW],840.358,50,304.886,11.928,1207.172
20260615B32,—ŽŽDŒ”[Œ],39,1,108,2,150
20260615B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.32,7.23,15,15,15
20260615B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,7.23,0.98,14,0.36
20260615B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,7.23,9.89,14.16,4.5
20260615B33,—ŽŽD—Ê‡Œv[MW],1039.996,0,341.422,11.928,1393.346
20260615B33,—ŽŽDŒ”[Œ],43,0,133,2,178
20260615B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.61,0,15,15,15
20260615B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.99,14,0.39
20260615B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,0,10.37,14.16,4
20260615B34,—ŽŽD—Ê‡Œv[MW],905.151,117.068,316.656,11.928,1350.803
20260615B34,—ŽŽDŒ”[Œ],43,2,99,2,146
20260615B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.32,5.06,15,14.85,15
20260615B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.06,0.99,14,0.39
20260615B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.44,5.06,9.23,14.14,3.69
20260615B35,—ŽŽD—Ê‡Œv[MW],801.888,129,417.48,11.928,1360.296
20260615B35,—ŽŽDŒ”[Œ],42,2,143,2,189
20260615B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.35,5.13,15,14,15
20260615B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.13,0.5,13.8,0.39
20260615B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.56,5.13,9.3,13.97,4.38
20260615B36,—ŽŽD—Ê‡Œv[MW],812.421,128,398.962,11.928,1351.311
20260615B36,—ŽŽDŒ”[Œ],43,2,140,2,187
20260615B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.04,5.48,15,14,15
20260615B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,5.48,0.99,13.8,0.36
20260615B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,5.48,9.58,13.97,4.73
20260615B37,—ŽŽD—Ê‡Œv[MW],684.288,113.744,360.128,11.928,1170.088
20260615B37,—ŽŽDŒ”[Œ],37,2,122,2,163
20260615B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.25,5.68,15,14,15
20260615B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,5.68,1.26,13.8,0.36
20260615B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.8,5.68,8.84,13.97,5.06
20260615B38,—ŽŽD—Ê‡Œv[MW],648.613,158,359.182,11.928,1177.723
20260615B38,—ŽŽDŒ”[Œ],37,3,137,2,179
20260615B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.51,5.94,15,14,15
20260615B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,5.94,1.26,13.8,0.36
20260615B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.9,5.94,9.67,13.97,5.48
20260615B39,—ŽŽD—Ê‡Œv[MW],606.322,158,354.805,11.928,1131.055
20260615B39,—ŽŽDŒ”[Œ],35,3,136,2,176
20260615B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.58,5.97,15,14,15
20260615B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,5.97,1.26,13.8,0.36
20260615B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.52,5.97,10.04,13.97,5.48
20260615B40,—ŽŽD—Ê‡Œv[MW],669.505,125,362.165,11.928,1168.598
20260615B40,—ŽŽDŒ”[Œ],38,2,134,2,176
20260615B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.59,5.86,15,14,15
20260615B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,5.86,1.26,13.8,0.36
20260615B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.4,5.86,10,13.97,5.24
20260615B41,—ŽŽD—Ê‡Œv[MW],734.169,66.466,364.452,11.928,1177.015
20260615B41,—ŽŽDŒ”[Œ],40,1,121,2,164
20260615B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.39,5.62,15,14,15
20260615B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,5.62,1.26,13.8,0.36
20260615B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,5.62,9.5,13.97,4.73
20260615B42,—ŽŽD—Ê‡Œv[MW],682.713,53,284.767,11.928,1032.408
20260615B42,—ŽŽDŒ”[Œ],36,1,99,2,138
20260615B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.41,5.64,15,14,15
20260615B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,5.64,1.26,13.8,0.36
20260615B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.83,5.64,9.8,13.97,4.36
20260615B43,—ŽŽD—Ê‡Œv[MW],720.924,89,313.631,11.928,1135.483
20260615B43,—ŽŽDŒ”[Œ],31,3,98,2,134
20260615B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,5.84,15,14,15
20260615B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,1.26,13.8,0.36
20260615B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.48,4.3,10.66,13.97,5
20260615B44,—ŽŽD—Ê‡Œv[MW],834.111,91.345,337.094,11.928,1274.478
20260615B44,—ŽŽDŒ”[Œ],36,3,127,2,168
20260615B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.12,5.35,15,14,15
20260615B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,1.26,13.8,0.36
20260615B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,4.03,9.28,13.97,4.17
20260615B45,—ŽŽD—Ê‡Œv[MW],728.321,91.745,379.885,11.928,1211.879
20260615B45,—ŽŽDŒ”[Œ],39,3,123,2,167
20260615B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.15,5.38,15,14,15
20260615B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,1.26,13.8,0.36
20260615B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.21,4.05,9.89,13.97,4.88
20260615B46,—ŽŽD—Ê‡Œv[MW],675.234,92.669,375.781,11.928,1155.612
20260615B46,—ŽŽDŒ”[Œ],35,3,122,2,162
20260615B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.77,5.64,15,14,15
20260615B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,1.26,13.8,0.36
20260615B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.19,3.71,8.55,13.97,4.5
20260615B47,—ŽŽD—Ê‡Œv[MW],612.369,100.01,388.155,11.928,1112.462
20260615B47,—ŽŽDŒ”[Œ],33,3,127,2,165
20260615B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.17,5.4,15,14,15
20260615B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.26,13.8,0.39
20260615B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,4.18,10.13,13.97,5.04
20260615B48,—ŽŽD—Ê‡Œv[MW],577.184,103.409,377.307,11.928,1069.828
20260615B48,—ŽŽDŒ”[Œ],31,3,121,2,157
20260615B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.12,5.35,15,14,15
20260615B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,1.26,13.8,0.36
20260615B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,3.72,10.12,13.97,5.05
20260616B01,—ŽŽD—Ê‡Œv[MW],739.487,113,273.718,11.928,1138.133
20260616B01,—ŽŽDŒ”[Œ],31,3,94,2,130
20260616B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.84,5.15,15,14.45,15
20260616B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.27,14,0.39
20260616B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.51,4.44,9.14,14.07,4.42
20260616B02,—ŽŽD—Ê‡Œv[MW],809.394,104.212,243.335,10,1166.941
20260616B02,—ŽŽDŒ”[Œ],36,3,78,1,118
20260616B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.61,4.98,15,14,15
20260616B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,1.27,14,0.36
20260616B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.51,4.25,8.98,14,4.11
20260616B03,—ŽŽD—Ê‡Œv[MW],932.068,88,208.695,0,1228.763
20260616B03,—ŽŽDŒ”[Œ],38,3,53,0,94
20260616B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.15,4.07,15,0,15
20260616B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,1.27,0,0.36
20260616B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.27,3.19,10.01,0,3.65
20260616B04,—ŽŽD—Ê‡Œv[MW],963.125,88,178.084,0,1229.209
20260616B04,—ŽŽDŒ”[Œ],40,3,51,0,94
20260616B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.15,4.57,15,0,15
20260616B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.27,0,0.39
20260616B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.25,3.5,8.24,0,3.21
20260616B05,—ŽŽD—Ê‡Œv[MW],954.125,87,197.578,0,1238.703
20260616B05,—ŽŽDŒ”[Œ],41,3,47,0,91
20260616B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.15,4.57,15,0,15
20260616B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.27,0,0.39
20260616B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.27,3.49,9.35,0,3.49
20260616B06,—ŽŽD—Ê‡Œv[MW],1003.648,87,167.421,0,1258.069
20260616B06,—ŽŽDŒ”[Œ],43,3,43,0,89
20260616B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.55,4.55,15,0,15
20260616B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,1.27,0,0.36
20260616B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.4,3.48,7.8,0,3.19
20260616B07,—ŽŽD—Ê‡Œv[MW],862.329,153.781,237.578,0,1253.688
20260616B07,—ŽŽDŒ”[Œ],35,3,57,0,95
20260616B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.84,4.99,15,0,15
20260616B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.39,1.27,0,0.36
20260616B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.49,2.43,7.5,0,3.43
20260616B08,—ŽŽD—Ê‡Œv[MW],809.823,113.672,307,0,1230.495
20260616B08,—ŽŽDŒ”[Œ],32,2,73,0,107
20260616B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.84,5.07,15,0,15
20260616B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,1.27,0,0.36
20260616B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.7,4.09,9.8,0,4.6
20260616B09,—ŽŽD—Ê‡Œv[MW],800.123,111.733,294.077,0,1205.933
20260616B09,—ŽŽDŒ”[Œ],31,2,83,0,116
20260616B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.31,5.42,15,0,15
20260616B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,1.27,0,0.36
20260616B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.65,4.32,8.71,0,4.28
20260616B10,—ŽŽD—Ê‡Œv[MW],844.504,107.846,327.18,0,1279.53
20260616B10,—ŽŽDŒ”[Œ],34,2,92,0,128
20260616B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.82,5.42,15,0,15
20260616B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,1.1,0,0.36
20260616B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.88,4.28,10.05,0,4.83
20260616B11,—ŽŽD—Ê‡Œv[MW],921.261,107.846,300.784,0,1329.891
20260616B11,—ŽŽDŒ”[Œ],35,2,73,0,110
20260616B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.91,5.26,15,0,15
20260616B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,1.1,0,0.36
20260616B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.77,4.17,9.17,0,4.33
20260616B12,—ŽŽD—Ê‡Œv[MW],798.409,111.834,224.605,0,1134.848
20260616B12,—ŽŽDŒ”[Œ],34,2,63,0,99
20260616B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.3,5.05,15,0,15
20260616B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,1.1,0,0.36
20260616B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.17,4.06,8.41,0,3.59
20260616B13,—ŽŽD—Ê‡Œv[MW],819.554,66.177,234.826,4.426,1124.983
20260616B13,—ŽŽDŒ”[Œ],38,1,67,1,107
20260616B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.53,4.59,15,14,15
20260616B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,4.59,0.99,14,0.36
20260616B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.76,4.59,8.38,14,3.36
20260616B14,—ŽŽD—Ê‡Œv[MW],933.505,54,242.835,0,1230.34
20260616B14,—ŽŽDŒ”[Œ],42,1,74,0,117
20260616B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.75,2.65,15,0,15
20260616B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.65,0.99,0,0.39
20260616B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.06,2.65,9.49,0,3.56
20260616B15,—ŽŽD—Ê‡Œv[MW],895.87,26,282.287,11.928,1216.085
20260616B15,—ŽŽDŒ”[Œ],37,1,108,2,148
20260616B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.43,0.81,15,14.45,15
20260616B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.81,0.99,14,0.39
20260616B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.06,0.81,10.18,14.07,4.04
