H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,•¡‡¤•i,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260614B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,1.58,15,15,15
20260614B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,15,0.38
20260614B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.58,1.16,9.98,15,2.15
20260614B26,—ŽŽD—Ê‡Œv[MW],2763.618,1022.489,329.023,1.928,4117.058
20260614B26,—ŽŽDŒ”[Œ],23,5,118,1,147
20260614B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.09,15,15,15
20260614B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,15,0.38
20260614B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.49,2.27,9.88,15,2.36
20260614B27,—ŽŽD—Ê‡Œv[MW],2743.437,1064.775,317.279,1.928,4127.419
20260614B27,—ŽŽDŒ”[Œ],25,5,117,1,148
20260614B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.36,15,15,15
20260614B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.96,15,0.38
20260614B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.52,2.38,10.2,15,2.42
20260614B28,—ŽŽD—Ê‡Œv[MW],2641.92,953.618,331.332,1.928,3928.798
20260614B28,—ŽŽDŒ”[Œ],32,4,127,1,164
20260614B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.91,15,15,15
20260614B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,15,0.38
20260614B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,2.91,10.19,15,2.6
20260614B29,—ŽŽD—Ê‡Œv[MW],2315.116,1196.749,314.069,11.928,3837.862
20260614B29,—ŽŽDŒ”[Œ],27,5,117,2,151
20260614B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.87,15,15,15
20260614B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.98,14,0.38
20260614B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,2.43,10.04,14.16,2.55
20260614B30,—ŽŽD—Ê‡Œv[MW],2251.649,1329.179,281.651,11.928,3874.407
20260614B30,—ŽŽDŒ”[Œ],30,5,99,2,136
20260614B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.17,15,15,15
20260614B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.97,14,0.38
20260614B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.89,1.54,9.67,14.16,2.37
20260614B31,—ŽŽD—Ê‡Œv[MW],1972.4,1463.428,292.659,1.928,3730.415
20260614B31,—ŽŽDŒ”[Œ],30,7,108,1,146
20260614B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.5,3.55,15,14.85,15
20260614B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.97,14.85,0.38
20260614B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,1.15,9.81,14.85,2.03
20260614B32,—ŽŽD—Ê‡Œv[MW],2361.36,1059.664,350.725,11.928,3783.677
20260614B32,—ŽŽDŒ”[Œ],32,7,135,2,176
20260614B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.16,4.72,15,15,15
20260614B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,0.96,14,0.36
20260614B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.33,1.62,10.21,14.16,2.27
20260614B33,—ŽŽD—Ê‡Œv[MW],2485.822,954.532,337.127,11.928,3789.409
20260614B33,—ŽŽDŒ”[Œ],30,7,128,2,167
20260614B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.79,2.57,15,15,15
20260614B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,14,0.38
20260614B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,0.51,10.12,14.16,2.37
20260614B34,—ŽŽD—Ê‡Œv[MW],2747.074,568.52,336.887,11.928,3664.409
20260614B34,—ŽŽDŒ”[Œ],31,4,127,2,164
20260614B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.41,4.94,15,14.85,15
20260614B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,0.99,14,0.36
20260614B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.55,1.24,10.11,14.14,3.08
20260614B35,—ŽŽD—Ê‡Œv[MW],2206.173,824.999,272.435,11.928,3315.535
20260614B35,—ŽŽDŒ”[Œ],29,6,99,2,136
20260614B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.81,4.96,15,14,15
20260614B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,13.8,0.38
20260614B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2,1.06,10.05,13.97,2.47
20260614B36,—ŽŽD—Ê‡Œv[MW],2008.963,800.928,308.221,11.928,3130.04
20260614B36,—ŽŽDŒ”[Œ],30,7,110,2,149
20260614B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.15,5.48,15,14,15
20260614B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,0.99,13.8,0.36
20260614B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.12,1.18,9.29,13.97,2.63
20260614B37,—ŽŽD—Ê‡Œv[MW],2087.262,120.495,328.323,11.928,2548.008
20260614B37,—ŽŽDŒ”[Œ],31,2,120,2,155
20260614B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.84,5.97,15,14,15
20260614B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,5.97,1.34,13.8,0.36
20260614B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.36,5.97,9.25,13.97,4.29
20260614B38,—ŽŽD—Ê‡Œv[MW],3124.424,124,323.915,11.928,3584.267
20260614B38,—ŽŽDŒ”[Œ],36,3,115,2,156
20260614B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.21,6.18,15,14,15
20260614B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.39,1.34,13.8,0.36
20260614B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.51,5.95,9.36,13.97,5.03
20260614B39,—ŽŽD—Ê‡Œv[MW],3098.216,124,318.911,11.928,3553.055
20260614B39,—ŽŽDŒ”[Œ],36,3,118,2,159
20260614B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.68,6.17,15,14,15
20260614B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.39,1.34,13.8,0.36
20260614B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.66,5.94,9.64,13.97,5.18
20260614B40,—ŽŽD—Ê‡Œv[MW],3103.512,124,329.248,11.928,3568.688
20260614B40,—ŽŽDŒ”[Œ],37,3,118,2,160
20260614B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.07,5.72,15,14,15
20260614B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.39,1.34,13.8,0.36
20260614B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.87,5.51,9.89,13.97,3.64
20260614B41,—ŽŽD—Ê‡Œv[MW],3075.446,124,347.417,11.928,3558.791
20260614B41,—ŽŽDŒ”[Œ],35,3,113,2,153
20260614B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.74,5.48,15,14,15
20260614B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,1.34,13.8,0.39
20260614B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.51,5.27,9.73,13.97,3.35
20260614B42,—ŽŽD—Ê‡Œv[MW],1656.137,189.463,301.377,11.928,2158.905
20260614B42,—ŽŽDŒ”[Œ],20,4,101,2,127
20260614B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.41,5.14,15,14,15
20260614B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.34,13.8,0.38
20260614B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.57,3.37,9.41,13.97,4.43
20260614B43,—ŽŽD—Ê‡Œv[MW],1325.848,425.161,301.381,2.928,2055.318
20260614B43,—ŽŽDŒ”[Œ],19,8,89,2,118
20260614B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,5.04,15,14,15
20260614B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.34,13.8,0.38
20260614B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.74,2.01,9.03,13.87,3.53
20260614B44,—ŽŽD—Ê‡Œv[MW],1331.823,429.171,244.654,1.928,2007.576
20260614B44,—ŽŽDŒ”[Œ],18,8,83,1,110
20260614B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,4.94,15,13.8,15
20260614B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.34,13.8,0.38
20260614B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.97,1.98,7.9,13.8,3.37
20260614B45,—ŽŽD—Ê‡Œv[MW],1310.217,545.786,295.685,1.928,2153.616
20260614B45,—ŽŽDŒ”[Œ],20,9,80,1,110
20260614B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.8,4.94,15,13.8,15
20260614B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,1.34,13.8,0.36
20260614B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.73,1.5,8.89,13.8,3.28
20260614B46,—ŽŽD—Ê‡Œv[MW],1354.657,413.171,243.224,0,2011.052
20260614B46,—ŽŽDŒ”[Œ],21,7,73,0,101
20260614B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,4.94,15,0,15
20260614B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,1.34,0,0.36
20260614B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.07,2.06,7.29,0,3.37
20260614B47,—ŽŽD—Ê‡Œv[MW],1506.457,214,276.343,11.915,2008.715
20260614B47,—ŽŽDŒ”[Œ],25,6,78,2,111
20260614B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,4.81,15,14,15
20260614B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,1.34,13.8,0.36
20260614B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.33,3.13,10.06,13.97,3.55
20260614B48,—ŽŽD—Ê‡Œv[MW],1427.506,219.294,283.114,2.928,1932.842
20260614B48,—ŽŽDŒ”[Œ],21,5,82,2,110
20260614B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,4.35,15,14,15
20260614B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.34,13.8,0.38
20260614B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.06,3.03,9.31,13.87,3.99
20260615B01,—ŽŽD—Ê‡Œv[MW],2213.392,94,192.889,0,2500.281
20260615B01,—ŽŽDŒ”[Œ],39,3,56,0,98
20260615B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.84,5.29,15,0,15
20260615B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.2,0,0.39
20260615B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.39,4.03,7.71,0,1.98
20260615B02,—ŽŽD—Ê‡Œv[MW],2531.963,34,223.08,0,2789.043
20260615B02,—ŽŽDŒ”[Œ],42,2,63,0,107
20260615B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,1.78,15,0,15
20260615B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.78,1.2,0,0.39
20260615B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.58,1.78,8.04,0,2.1
20260615B03,—ŽŽD—Ê‡Œv[MW],2456.514,34,255.205,0,2745.719
20260615B03,—ŽŽDŒ”[Œ],43,2,61,0,106
20260615B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.21,1.75,15,0,15
20260615B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.75,1.2,0,0.39
20260615B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.62,1.75,9.45,0,2.35
20260615B04,—ŽŽD—Ê‡Œv[MW],2355.295,34,178.089,0,2567.384
20260615B04,—ŽŽDŒ”[Œ],42,2,55,0,99
20260615B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,1.7,15,0,15
20260615B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.7,1.2,0,0.39
20260615B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,1.7,8.25,0,2.22
20260615B05,—ŽŽD—Ê‡Œv[MW],2365.951,34,242.169,0,2642.12
20260615B05,—ŽŽDŒ”[Œ],41,2,54,0,97
20260615B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,1.77,15,0,15
20260615B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.77,1.2,0,0.39
20260615B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.83,1.77,9.21,0,2.51
20260615B06,—ŽŽD—Ê‡Œv[MW],2131.702,128.989,163.368,0,2424.059
20260615B06,—ŽŽDŒ”[Œ],42,4,47,0,93
20260615B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.47,3.86,15,0,15
20260615B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.2,0,0.39
20260615B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.95,3.32,7.78,0,2.42
20260615B07,—ŽŽD—Ê‡Œv[MW],1856.363,178.936,207.308,1.369,2243.976
20260615B07,—ŽŽDŒ”[Œ],38,4,54,1,97
20260615B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.04,4.17,15,14,15
20260615B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,1.2,14,0.39
20260615B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.11,3.22,7.9,14,2.74
20260615B08,—ŽŽD—Ê‡Œv[MW],2076.829,170.013,248.776,0,2495.618
20260615B08,—ŽŽDŒ”[Œ],39,4,58,0,101
20260615B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,4.7,15,0,15
20260615B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,1.26,0,0.36
20260615B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.87,3.59,10.01,0,2.8
20260615B09,—ŽŽD—Ê‡Œv[MW],2294.221,157.245,215.676,0,2667.142
20260615B09,—ŽŽDŒ”[Œ],43,3,63,0,109
20260615B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.28,4.93,15,0,15
20260615B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,1.26,0,0.39
20260615B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.9,3.53,8.48,0,2.52
20260615B10,—ŽŽD—Ê‡Œv[MW],1995.024,166.311,260.992,0,2422.327
20260615B10,—ŽŽDŒ”[Œ],39,4,60,0,103
20260615B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.4,4.9,15,0,15
20260615B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,1.26,0,0.36
20260615B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.14,3.69,9.66,0,3.06
20260615B11,—ŽŽD—Ê‡Œv[MW],2292.063,164.341,254.012,0,2710.416
20260615B11,—ŽŽDŒ”[Œ],41,4,60,0,105
20260615B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.11,4.97,15,0,15
20260615B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,1.8,1.1,0,0.36
20260615B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,3.72,9.23,0,2.65
20260615B12,—ŽŽD—Ê‡Œv[MW],2014.147,163.329,209.99,0,2387.466
20260615B12,—ŽŽDŒ”[Œ],42,4,58,0,104
20260615B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,4.72,15,0,15
20260615B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.98,1.1,0,0.39
20260615B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,3.4,8.3,0,2.43
20260615B13,—ŽŽD—Ê‡Œv[MW],2351.878,70,310.981,11.928,2744.787
20260615B13,—ŽŽDŒ”[Œ],41,1,105,2,149
20260615B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.18,4.76,15,14.45,15
20260615B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.76,0.99,14,0.39
20260615B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,4.76,9.93,14.07,2.79
20260615B14,—ŽŽD—Ê‡Œv[MW],2964.407,0,396.446,11.928,3372.781
20260615B14,—ŽŽDŒ”[Œ],46,0,145,2,193
20260615B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,0,15,14.45,15
20260615B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0.95,14,0.39
20260615B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2,0,10.49,14.07,3.04
20260615B15,—ŽŽD—Ê‡Œv[MW],3475.075,300,303.364,11.928,4090.367
20260615B15,—ŽŽDŒ”[Œ],47,1,105,2,155
20260615B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.95,6.49,15,14.45,15
20260615B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.49,0.97,14,0.39
20260615B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.61,6.49,9.92,14.07,2.62
20260615B16,—ŽŽD—Ê‡Œv[MW],3501.193,300,372.099,11.928,4185.22
20260615B16,—ŽŽDŒ”[Œ],43,1,115,2,161
20260615B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.59,6.66,15,14.45,15
20260615B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.66,0.95,14,0.39
20260615B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.38,6.66,10.44,14.07,2.6
20260615B17,—ŽŽD—Ê‡Œv[MW],3102.859,300,321.982,11.928,3736.769
20260615B17,—ŽŽDŒ”[Œ],40,1,112,2,155
20260615B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.5,6.9,15,14.45,15
20260615B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.9,0.96,14,0.39
20260615B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.43,6.9,9.69,14.07,2.62
20260615B18,—ŽŽD—Ê‡Œv[MW],3308.891,300,313.653,11.928,3934.472
20260615B18,—ŽŽDŒ”[Œ],40,1,110,2,153
20260615B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.76,7.16,15,15,15
20260615B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,7.16,0.98,14,0.39
20260615B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.35,7.16,9.65,14.16,3.33
20260615B19,—ŽŽD—Ê‡Œv[MW],3409.692,546.256,339.702,11.928,4307.578
20260615B19,—ŽŽDŒ”[Œ],38,4,114,2,158
20260615B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.89,7.16,15,15,15
20260615B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,14,0.38
20260615B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.01,4.11,9.93,14.16,3.73
20260615B20,—ŽŽD—Ê‡Œv[MW],3322.749,801.968,326.819,11.928,4463.464
20260615B20,—ŽŽDŒ”[Œ],40,4,103,2,149
20260615B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.98,7.13,15,15,15
20260615B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.97,14,0.38
20260615B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.9,3.2,10.15,14.16,4.26
20260615B21,—ŽŽD—Ê‡Œv[MW],3221.739,1320.553,315.423,11.928,4869.643
20260615B21,—ŽŽDŒ”[Œ],35,5,103,2,145
20260615B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.7,6.41,15,15,15
20260615B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.5,14,0.38
20260615B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.51,2.01,9.71,14.16,2.87
20260615B22,—ŽŽD—Ê‡Œv[MW],3657.736,965.289,342.184,11.928,4977.137
20260615B22,—ŽŽDŒ”[Œ],38,5,106,2,151
20260615B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.7,5.16,15,15,15
20260615B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,14,0.3
20260615B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.01,2.22,9.46,14.16,2.59
20260615B23,—ŽŽD—Ê‡Œv[MW],3531.089,1017.3,340.52,11.928,4900.837
20260615B23,—ŽŽDŒ”[Œ],38,4,120,2,164
20260615B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.35,5.49,15,15,15
20260615B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,14,0.3
20260615B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.57,3.74,9.77,14.16,3.34
20260615B24,—ŽŽD—Ê‡Œv[MW],3761.574,888.441,284.415,11.928,4946.358
20260615B24,—ŽŽDŒ”[Œ],54,4,97,2,157
20260615B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.37,4.7,15,15,15
20260615B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,14,0.3
20260615B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.49,3.01,9.61,14.16,2.26
20260615B25,—ŽŽD—Ê‡Œv[MW],3725.852,823.42,269.544,11.928,4830.744
20260615B25,—ŽŽDŒ”[Œ],55,4,93,2,154
20260615B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.8,3.34,15,15,15
20260615B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,14,0.3
20260615B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.49,2.04,9.6,14.16,2.07
20260615B26,—ŽŽD—Ê‡Œv[MW],3585.027,1071.37,301.348,11.928,4969.673
20260615B26,—ŽŽDŒ”[Œ],51,5,108,2,166
20260615B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.84,3.21,15,15,15
20260615B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,14,0.3
20260615B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,1.55,9.65,14.16,2.25
20260615B27,—ŽŽD—Ê‡Œv[MW],3329.38,1046.649,289.89,11.928,4677.847
20260615B27,—ŽŽDŒ”[Œ],42,4,103,2,151
20260615B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.63,4.99,15,15,15
20260615B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,14,0.3
20260615B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.74,3.53,9.59,14.16,2.66
20260615B28,—ŽŽD—Ê‡Œv[MW],3204.479,887,334.264,15.004,4440.747
20260615B28,—ŽŽDŒ”[Œ],43,2,117,3,165
20260615B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.37,6.54,15,15,15
20260615B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,14,0.3
20260615B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.27,5.28,9.63,14.33,3.46
20260615B29,—ŽŽD—Ê‡Œv[MW],2734.468,1273.939,320.579,11.928,4340.914
20260615B29,—ŽŽDŒ”[Œ],36,3,114,2,155
20260615B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.33,6.72,15,15,15
20260615B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,14,0.3
20260615B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.42,4.6,9.64,14.16,3.62
20260615B30,—ŽŽD—Ê‡Œv[MW],2842.84,1013.836,294.801,11.928,4163.405
20260615B30,—ŽŽDŒ”[Œ],36,2,101,2,141
20260615B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.23,6.49,15,15,15
20260615B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,14,0.3
20260615B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,5.45,9.35,14.16,2.87
20260615B31,—ŽŽD—Ê‡Œv[MW],2880.908,806.414,263.117,11.928,3962.367
20260615B31,—ŽŽDŒ”[Œ],39,3,94,2,138
20260615B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.13,6.82,15,14.85,15
20260615B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,14,0.3
20260615B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.57,5.22,9.77,14.14,2.89
20260615B32,—ŽŽD—Ê‡Œv[MW],3300.344,465,306.816,11.928,4084.088
20260615B32,—ŽŽDŒ”[Œ],42,2,109,2,155
20260615B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.54,7.23,15,15,15
20260615B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.38,0.98,14,0.36
20260615B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.97,4.8,9.84,14.16,3.73
20260615B33,—ŽŽD—Ê‡Œv[MW],3370.924,176,344.352,11.928,3903.204
20260615B33,—ŽŽDŒ”[Œ],48,1,135,2,186
20260615B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.57,0.38,15,15,15
20260615B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,14,0.38
