H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ŽOŽŸ’²®—Í1,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260614B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4,0,0.38
20260614B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.33,1.72,4,0,1.45
20260614B33,—ŽŽD—Ê‡Œv[MW],2363.56,732.532,1.99,0,3098.082
20260614B33,—ŽŽDŒ”[Œ],27,6,1,0,34
20260614B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.79,2.57,4,0,4.79
20260614B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4,0,0.38
20260614B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,0.55,4,0,1.69
20260614B34,—ŽŽD—Ê‡Œv[MW],2443.414,528.918,3.75,0,2976.082
20260614B34,—ŽŽDŒ”[Œ],28,4,1,0,33
20260614B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.41,4.94,4.4,0,6.41
20260614B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260614B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.68,1.3,4.4,0,2.44
20260614B35,—ŽŽD—Ê‡Œv[MW],1896.173,824.999,0,0,2721.172
20260614B35,—ŽŽDŒ”[Œ],26,6,0,0,32
20260614B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.81,4.96,0,0,4.96
20260614B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260614B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.06,1.06,0,0,1.76
20260614B36,—ŽŽD—Ê‡Œv[MW],1782.082,792.928,8.99,0,2584
20260614B36,—ŽŽDŒ”[Œ],27,6,4,0,37
20260614B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.15,5.48,14.87,0,14.87
20260614B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4,0,0.38
20260614B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.11,1.19,5.96,0,1.84
20260614B37,—ŽŽD—Ê‡Œv[MW],2002.262,120.495,5.74,0,2128.497
20260614B37,—ŽŽDŒ”[Œ],28,2,2,0,32
20260614B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.84,5.97,14,0,14
20260614B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.97,4.4,0,0.39
20260614B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.42,5.97,7.73,0,3.57
20260614B38,—ŽŽD—Ê‡Œv[MW],3082.424,119,7.73,0,3209.154
20260614B38,—ŽŽDŒ”[Œ],33,2,3,0,38
20260614B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.21,6.18,14,0,14.21
20260614B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.18,3.9,0,0.39
20260614B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.56,6.18,6.74,0,4.63
20260614B39,—ŽŽD—Ê‡Œv[MW],3056.216,119,7.73,0,3182.946
20260614B39,—ŽŽDŒ”[Œ],33,2,3,0,38
20260614B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.68,6.17,14,0,14.68
20260614B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.17,3.9,0,0.39
20260614B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.72,6.17,6.74,0,4.77
20260614B40,—ŽŽD—Ê‡Œv[MW],3061.512,119,18.897,0,3199.409
20260614B40,—ŽŽDŒ”[Œ],35,2,3,0,40
20260614B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.07,5.72,14.87,0,14.87
20260614B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.72,4.4,0,0.39
20260614B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.9,5.72,12.7,0,3.06
20260614B41,—ŽŽD—Ê‡Œv[MW],3033.446,119,43.93,0,3196.376
20260614B41,—ŽŽDŒ”[Œ],33,2,5,0,40
20260614B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.74,5.48,14.87,0,14.87
20260614B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.48,2.79,0,0.39
20260614B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.54,5.48,12.91,0,2.79
20260614B42,—ŽŽD—Ê‡Œv[MW],1583.399,184.463,7.64,0,1775.502
20260614B42,—ŽŽDŒ”[Œ],17,3,3,0,23
20260614B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.41,5.14,14,0,14
20260614B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.63,0,0.38
20260614B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.71,3.45,6.71,0,3.7
20260614B43,—ŽŽD—Ê‡Œv[MW],1205.848,420.161,55.94,0,1681.949
20260614B43,—ŽŽDŒ”[Œ],16,7,4,0,27
20260614B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,5.04,14.87,0,14.87
20260614B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260614B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.93,2.03,13.8,0,3.07
20260614B44,—ŽŽD—Ê‡Œv[MW],1208.239,422.171,7.73,0,1638.14
20260614B44,—ŽŽDŒ”[Œ],15,7,3,0,25
20260614B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,4.94,14,0,14
20260614B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.5,0,0.38
20260614B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.19,2,11.05,0,2.92
20260614B45,—ŽŽD—Ê‡Œv[MW],1190.217,538.786,56.03,0,1785.033
20260614B45,—ŽŽDŒ”[Œ],17,8,4,0,29
20260614B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.8,4.94,14.87,0,14.87
20260614B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.3,0,0.38
20260614B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.97,1.52,14.34,0,2.89
20260614B46,—ŽŽD—Ê‡Œv[MW],1226.073,407.171,7.73,0,1640.974
20260614B46,—ŽŽDŒ”[Œ],18,6,3,0,27
20260614B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,4.94,14,0,14
20260614B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.7,0,0.38
20260614B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.34,2.08,11.11,0,3.06
20260614B47,—ŽŽD—Ê‡Œv[MW],1382.523,208,54.04,0,1644.563
20260614B47,—ŽŽDŒ”[Œ],22,5,3,0,30
20260614B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,4.81,14.87,0,14.87
20260614B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.5,0,0.38
20260614B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.5,3.21,14.74,0,3
20260614B48,—ŽŽD—Ê‡Œv[MW],1307.506,219.294,56.03,0,1582.83
20260614B48,—ŽŽDŒ”[Œ],18,5,4,0,27
20260614B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,4.35,14.87,0,14.87
20260614B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.6,0,0.38
20260614B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.14,3.03,14.35,0,3.52
20260615B01,—ŽŽD—Ê‡Œv[MW],2005.392,94,9.63,0,2109.022
20260615B01,—ŽŽDŒ”[Œ],36,3,4,0,43
20260615B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.84,5.29,14,0,14
20260615B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,4.1,0,0.39
20260615B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.44,4.03,8.05,0,1.59
20260615B02,—ŽŽD—Ê‡Œv[MW],2315.852,34,7.64,0,2357.492
20260615B02,—ŽŽDŒ”[Œ],39,2,3,0,44
20260615B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,1.78,14,0,14
20260615B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.78,4.78,0,0.39
20260615B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,1.78,9.2,0,1.63
20260615B03,—ŽŽD—Ê‡Œv[MW],2220.418,31.35,55.94,0,2307.708
20260615B03,—ŽŽDŒ”[Œ],40,2,4,0,46
20260615B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.21,1.75,14.87,0,14.87
20260615B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.75,4.01,0,0.39
20260615B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.64,1.75,14.07,0,1.94
20260615B04,—ŽŽD—Ê‡Œv[MW],2088.239,34,7.64,0,2129.879
20260615B04,—ŽŽDŒ”[Œ],38,2,3,0,43
20260615B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,1.7,14,0,14
20260615B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.7,3.98,0,0.39
20260615B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,1.7,9,0,1.76
20260615B05,—ŽŽD—Ê‡Œv[MW],2173.219,34,54.04,0,2261.259
20260615B05,—ŽŽDŒ”[Œ],38,2,3,0,43
20260615B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,1.77,14.87,0,14.87
20260615B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.77,8.9,0,0.39
20260615B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,1.77,14.42,0,2.15
20260615B06,—ŽŽD—Ê‡Œv[MW],1970.208,128.989,5.74,0,2104.937
20260615B06,—ŽŽDŒ”[Œ],38,4,2,0,44
20260615B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.47,3.86,14,0,14
20260615B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260615B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.01,3.32,10.67,0,2.11
20260615B07,—ŽŽD—Ê‡Œv[MW],1663.353,178.936,30.74,0,1873.029
20260615B07,—ŽŽDŒ”[Œ],35,4,3,0,42
20260615B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.04,4.17,14,0,14
20260615B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,8.9,0,0.39
20260615B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,3.22,9.79,0,2.46
20260615B08,—ŽŽD—Ê‡Œv[MW],1919.829,170.013,82.64,0,2172.482
20260615B08,—ŽŽDŒ”[Œ],36,4,6,0,46
20260615B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,4.7,14.87,0,14.87
20260615B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,5.64,0,0.39
20260615B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,3.59,14.14,0,2.56
20260615B09,—ŽŽD—Ê‡Œv[MW],2070.877,157.245,36.546,0,2264.668
20260615B09,—ŽŽDŒ”[Œ],40,3,6,0,49
20260615B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.28,4.93,13.5,0,13.5
20260615B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.27,3.7,0,0.39
20260615B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.95,3.53,12.54,0,2.23
20260615B10,—ŽŽD—Ê‡Œv[MW],1796.98,166.311,84.846,0,2048.137
20260615B10,—ŽŽDŒ”[Œ],36,4,7,0,47
20260615B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.4,4.9,14.87,0,14.87
20260615B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,3.43,0,0.39
20260615B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,3.69,13.85,0,2.84
20260615B11,—ŽŽD—Ê‡Œv[MW],2094.063,164.341,55.866,0,2314.27
20260615B11,—ŽŽDŒ”[Œ],38,4,4,0,46
20260615B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.11,4.97,14.87,0,14.87
20260615B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,5.3,0,0.39
20260615B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.95,3.72,14.4,0,2.37
20260615B12,—ŽŽD—Ê‡Œv[MW],1794.987,163.329,13.84,0,1972.156
20260615B12,—ŽŽDŒ”[Œ],39,4,3,0,46
20260615B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,4.72,14.85,0,14.85
20260615B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.98,9.9,0,0.39
20260615B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,3.4,12.81,0,2.06
20260615B13,—ŽŽD—Ê‡Œv[MW],2075.878,70,3.906,0,2149.784
20260615B13,—ŽŽDŒ”[Œ],38,1,2,0,41
20260615B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.18,4.76,13.4,0,13.4
20260615B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.76,10,0,0.39
20260615B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.86,4.76,11.67,0,1.97
20260615B14,—ŽŽD—Ê‡Œv[MW],2687.751,0,20.238,0,2707.989
20260615B14,—ŽŽDŒ”[Œ],44,0,4,0,48
20260615B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,0,14.87,0,14.87
20260615B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,3.3,0,0.39
20260615B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,0,12.79,0,2.17
20260615B15,—ŽŽD—Ê‡Œv[MW],3239.31,300,3.448,0,3542.758
20260615B15,—ŽŽDŒ”[Œ],45,1,2,0,48
20260615B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.95,6.49,10,0,10
20260615B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.49,2.9,0,0.39
20260615B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,6.49,7,0,2.07
20260615B16,—ŽŽD—Ê‡Œv[MW],3185.365,300,68.99,0,3554.355
20260615B16,—ŽŽDŒ”[Œ],41,1,5,0,47
20260615B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.59,6.66,14.87,0,14.87
20260615B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.66,2,0,0.39
20260615B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.43,6.66,12.53,0,2.09
20260615B17,—ŽŽD—Ê‡Œv[MW],2787.031,300,16.933,0,3103.964
20260615B17,—ŽŽDŒ”[Œ],38,1,3,0,42
20260615B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.5,6.9,10.75,0,10.75
20260615B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.9,2,0,0.39
20260615B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.49,6.9,9.68,0,2.06
20260615B18,—ŽŽD—Ê‡Œv[MW],2993.063,300,3.89,0,3296.953
20260615B18,—ŽŽDŒ”[Œ],38,1,2,0,41
20260615B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.76,7.16,10,0,10
20260615B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,7.16,2,0,0.39
20260615B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.42,7.16,6.09,0,2.86
20260615B19,—ŽŽD—Ê‡Œv[MW],3141.229,546.256,7.73,0,3695.215
20260615B19,—ŽŽDŒ”[Œ],36,4,3,0,43
20260615B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.89,7.16,10.9,0,10.9
20260615B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9,0,0.38
20260615B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.04,4.11,10.18,0,3.22
20260615B20,—ŽŽD—Ê‡Œv[MW],3109.255,801.968,21.203,0,3932.426
20260615B20,—ŽŽDŒ”[Œ],38,4,3,0,45
20260615B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.98,7.13,14.87,0,14.98
20260615B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10,0,0.38
20260615B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.93,3.2,13.71,0,3.84
20260615B21,—ŽŽD—Ê‡Œv[MW],2999.183,1220.478,5.74,0,4225.401
20260615B21,—ŽŽDŒ”[Œ],33,5,2,0,40
20260615B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.7,6.41,10.9,0,10.9
20260615B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10,0,0.38
20260615B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.57,2.15,10.59,0,2.46
20260615B22,—ŽŽD—Ê‡Œv[MW],3494.575,962.209,5.74,0,4462.524
20260615B22,—ŽŽDŒ”[Œ],36,5,2,0,43
20260615B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.7,5.16,10.9,0,10.9
20260615B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10,0,0.38
20260615B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,2.23,10.59,0,2.1
20260615B23,—ŽŽD—Ê‡Œv[MW],3220.632,1017.3,8.39,0,4246.322
20260615B23,—ŽŽDŒ”[Œ],36,4,2,0,42
20260615B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.35,5.49,11.71,0,11.71
20260615B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9,0,0.38
20260615B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.62,3.74,11.07,0,2.91
20260615B24,—ŽŽD—Ê‡Œv[MW],3416.895,888.441,0,0,4305.336
20260615B24,—ŽŽDŒ”[Œ],52,4,0,0,56
20260615B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.37,4.7,0,0,10.37
20260615B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260615B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.56,3.01,0,0,1.86
20260615B25,—ŽŽD—Ê‡Œv[MW],3417.611,823.42,2.93,0,4243.961
20260615B25,—ŽŽDŒ”[Œ],52,4,2,0,58
20260615B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.8,3.34,2,0,4.8
20260615B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2,0,0.38
20260615B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.48,2.04,2,0,1.59
20260615B26,—ŽŽD—Ê‡Œv[MW],3387.765,896.335,4.92,0,4289.02
20260615B26,—ŽŽDŒ”[Œ],47,4,3,0,54
20260615B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.84,3.21,9,0,9
20260615B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2,0,0.38
20260615B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.76,1.75,4.83,0,1.76
20260615B27,—ŽŽD—Ê‡Œv[MW],3030.396,1045.305,1.99,0,4077.691
20260615B27,—ŽŽDŒ”[Œ],40,4,1,0,45
20260615B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.63,4.99,9,0,10.63
20260615B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9,0,0.38
20260615B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,3.53,9,0,2.25
20260615B28,—ŽŽD—Ê‡Œv[MW],2895.022,887,1.99,0,3784.012
20260615B28,—ŽŽDŒ”[Œ],41,2,1,0,44
20260615B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.37,6.54,9,0,10.37
20260615B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9,0,0.38
20260615B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.32,5.28,9,0,3.02
20260615B29,—ŽŽD—Ê‡Œv[MW],2468.664,1222.743,3.89,0,3695.297
20260615B29,—ŽŽDŒ”[Œ],33,3,2,0,38
20260615B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.33,6.72,9,0,10.33
20260615B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,0,0.38
20260615B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.46,4.77,5.09,0,3.23
20260615B30,—ŽŽD—Ê‡Œv[MW],2570.84,1013.836,3.89,0,3588.566
20260615B30,—ŽŽDŒ”[Œ],34,2,2,0,38
20260615B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.23,6.49,9,0,10.23
20260615B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,0,0.38
20260615B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.29,5.45,5.09,0,2.47
20260615B31,—ŽŽD—Ê‡Œv[MW],2569.686,806.414,1.9,0,3378
20260615B31,—ŽŽDŒ”[Œ],37,3,1,0,41
20260615B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.13,6.82,1,0,10.13
20260615B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1,0,0.38
20260615B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.64,5.22,1,0,2.49
20260615B32,—ŽŽD—Ê‡Œv[MW],2930.754,465,7.67,0,3403.424
20260615B32,—ŽŽDŒ”[Œ],39,2,3,0,44
20260615B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.54,7.23,10,0,10.54
20260615B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2,0,0.38
20260615B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.08,4.8,5.25,0,3.32
20260615B33,—ŽŽD—Ê‡Œv[MW],2922.824,176,4.92,0,3103.744
20260615B33,—ŽŽDŒ”[Œ],44,1,3,0,48
20260615B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.57,0.38,11,0,11
20260615B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2,0,0.38
20260615B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.4,0.38,5.64,0,2.29
20260615B34,—ŽŽD—Ê‡Œv[MW],2919.28,742.067,8.67,0,3670.017
20260615B34,—ŽŽDŒ”[Œ],42,6,4,0,52
20260615B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.56,5.06,10,0,10
20260615B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2,0,0.38
20260615B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,1.67,4.87,0,1.82
20260615B35,—ŽŽD—Ê‡Œv[MW],3088.225,682.999,10.66,0,3781.884
20260615B35,—ŽŽDŒ”[Œ],41,5,5,0,51
20260615B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.59,5.13,10,0,10
20260615B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,2,0,0.39
20260615B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.74,2.15,4.79,0,1.82
20260615B36,—ŽŽD—Ê‡Œv[MW],3012.737,592.999,20.14,0,3625.876
20260615B36,—ŽŽDŒ”[Œ],42,5,6,0,53
20260615B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.04,5.48,14.87,0,14.87
20260615B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,2,0,0.39
20260615B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.15,1.83,9.89,0,2.14
20260615B37,—ŽŽD—Ê‡Œv[MW],2544.772,510.743,7.73,0,3063.245
20260615B37,—ŽŽDŒ”[Œ],36,4,3,0,43
20260615B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.25,5.68,14,0,14
20260615B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.73,0.39,5.4,0,0.39
20260615B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.73,1.57,11.54,0,2.56
20260615B38,—ŽŽD—Ê‡Œv[MW],2567.59,589.999,15.348,0,3172.937
20260615B38,—ŽŽDŒ”[Œ],35,6,4,0,45
20260615B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.51,5.94,14,0,14
20260615B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.76,0.39,3.9,0,0.39
20260615B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.99,2.21,9.2,0,2.87
20260615B39,—ŽŽD—Ê‡Œv[MW],2273.372,589.999,15.348,0,2878.719
20260615B39,—ŽŽDŒ”[Œ],34,6,4,0,44
20260615B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.58,5.97,14,0,14
20260615B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.81,0.39,3.9,0,0.39
20260615B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.74,2.22,9.08,0,2.67
20260615B40,—ŽŽD—Ê‡Œv[MW],2450.333,521.999,20.887,0,2993.219
20260615B40,—ŽŽDŒ”[Œ],36,4,4,0,44
20260615B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.59,5.86,14.87,0,14.87
20260615B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.43,0.39,8.5,0,0.39
20260615B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.51,1.7,13.93,0,2.45
20260615B41,—ŽŽD—Ê‡Œv[MW],2344.188,378.465,43.93,0,2766.583
20260615B41,—ŽŽDŒ”[Œ],38,3,5,0,46
20260615B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.39,5.62,14.87,0,14.87
