H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,“ñŽŸ’²®—Í2,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260615B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.33,6.72,9,0,10.33
20260615B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9,0,0.38
20260615B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.62,4.4,9,0,3.32
20260615B30,—ŽŽD—Ê‡Œv[MW],1951.321,873.866,1.99,0,2827.177
20260615B30,—ŽŽDŒ”[Œ],33,2,1,0,36
20260615B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.23,6.49,9,0,10.23
20260615B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9,0,0.38
20260615B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.34,5.29,9,0,2.57
20260615B31,—ŽŽD—Ê‡Œv[MW],1904.252,806.414,0,0,2710.666
20260615B31,—ŽŽDŒ”[Œ],36,3,0,0,39
20260615B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.13,6.82,0,0,10.13
20260615B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260615B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.58,5.22,0,0,2.66
20260615B32,—ŽŽD—Ê‡Œv[MW],2093.07,465,7.67,0,2565.74
20260615B32,—ŽŽDŒ”[Œ],38,2,3,0,43
20260615B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.54,7.23,10,0,10.54
20260615B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2,0,0.38
20260615B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.88,4.8,5.25,0,3.23
20260615B33,—ŽŽD—Ê‡Œv[MW],2190.413,176,3.92,0,2370.333
20260615B33,—ŽŽDŒ”[Œ],42,1,2,0,45
20260615B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.57,0.38,11,0,11
20260615B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2,0,0.38
20260615B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.32,0.38,6.57,0,2.19
20260615B34,—ŽŽD—Ê‡Œv[MW],2288.847,306.068,7.67,0,2602.585
20260615B34,—ŽŽDŒ”[Œ],41,4,3,0,48
20260615B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.56,5.06,10,0,10
20260615B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2,0,0.38
20260615B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.68,3.5,5.25,0,1.9
20260615B35,—ŽŽD—Ê‡Œv[MW],2232.947,253,9.66,0,2495.607
20260615B35,—ŽŽDŒ”[Œ],41,3,4,0,48
20260615B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.59,5.13,10,0,10
20260615B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.13,2,0,0.39
20260615B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.69,5.13,5.07,0,2.05
20260615B36,—ŽŽD—Ê‡Œv[MW],2232.731,168,19.14,0,2419.871
20260615B36,—ŽŽDŒ”[Œ],42,3,5,0,50
20260615B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.04,5.48,14.87,0,14.87
20260615B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.48,2,0,0.39
20260615B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.96,5.48,10.3,0,2.27
20260615B37,—ŽŽD—Ê‡Œv[MW],1956.465,113.744,7.73,0,2077.939
20260615B37,—ŽŽDŒ”[Œ],36,2,3,0,41
20260615B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.25,5.68,14,0,14
20260615B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.73,5.68,5.4,0,0.73
20260615B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.62,5.68,11.54,0,2.82
20260615B38,—ŽŽD—Ê‡Œv[MW],1975.271,193,7.73,0,2176.001
20260615B38,—ŽŽDŒ”[Œ],35,4,3,0,42
20260615B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.51,5.94,14,0,14
20260615B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.76,5.94,3.9,0,0.76
20260615B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.9,5.94,11.16,0,3.2
20260615B39,—ŽŽD—Ê‡Œv[MW],1735.234,193,7.73,0,1935.964
20260615B39,—ŽŽDŒ”[Œ],34,4,3,0,41
20260615B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.58,5.97,14,0,14
20260615B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.81,5.97,3.9,0,0.81
20260615B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.58,5.97,11.16,0,2.95
20260615B40,—ŽŽD—Ê‡Œv[MW],1843.87,125,20.887,0,1989.757
20260615B40,—ŽŽDŒ”[Œ],36,2,4,0,42
20260615B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.59,5.86,14.87,0,14.87
20260615B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.43,5.86,8.5,0,0.43
20260615B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.3,5.86,13.93,0,2.64
20260615B41,—ŽŽD—Ê‡Œv[MW],1803.383,66.466,42.03,0,1911.879
20260615B41,—ŽŽDŒ”[Œ],38,1,4,0,43
20260615B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.39,5.62,14.87,0,14.87
20260615B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.62,3.7,0,0.39
20260615B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.94,5.62,14.18,0,2.34
20260615B42,—ŽŽD—Ê‡Œv[MW],1802.546,53,5.74,0,1861.286
20260615B42,—ŽŽDŒ”[Œ],34,1,2,0,37
20260615B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.41,5.64,14,0,14
20260615B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.49,5.64,13.5,0,0.49
20260615B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,5.64,13.67,0,1.95
20260615B43,—ŽŽD—Ê‡Œv[MW],1445.233,89,56.03,0,1590.263
20260615B43,—ŽŽDŒ”[Œ],29,3,4,0,36
20260615B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,5.84,14.87,0,14.87
20260615B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.56,1.8,4.4,0,0.56
20260615B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.3,4.3,13.77,0,2.81
20260615B44,—ŽŽD—Ê‡Œv[MW],1587.072,91.345,7.73,0,1686.147
20260615B44,—ŽŽDŒ”[Œ],34,3,3,0,40
20260615B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.4,5.35,14,0,14
20260615B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.55,1.8,3.5,0,0.55
20260615B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.96,4.03,11.05,0,2.11
20260615B45,—ŽŽD—Ê‡Œv[MW],1637.681,91.745,56.03,0,1785.456
20260615B45,—ŽŽDŒ”[Œ],38,3,4,0,45
20260615B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.44,5.38,14.87,0,14.87
20260615B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,3.3,0,0.39
20260615B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.86,4.05,14.34,0,2.36
20260615B46,—ŽŽD—Ê‡Œv[MW],1421.412,92.669,7.73,0,1521.811
20260615B46,—ŽŽDŒ”[Œ],34,3,3,0,40
20260615B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.77,5.64,14,0,14
20260615B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.7,0,0.38
20260615B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.07,3.71,11.11,0,2.22
20260615B47,—ŽŽD—Ê‡Œv[MW],1532.559,100.01,56.03,0,1688.599
20260615B47,—ŽŽDŒ”[Œ],32,3,4,0,39
20260615B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.17,5.4,14.87,0,14.87
20260615B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,4.3,0,0.39
20260615B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.72,4.18,14.37,0,2.29
20260615B48,—ŽŽD—Ê‡Œv[MW],1369.737,103.409,56.03,0,1529.176
20260615B48,—ŽŽDŒ”[Œ],29,3,4,0,36
20260615B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.25,5.35,14.87,0,14.87
20260615B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.6,0,0.38
20260615B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.86,3.72,14.35,0,2.44
20260616B01,—ŽŽD—Ê‡Œv[MW],1455.22,113,3.75,0,1571.97
20260616B01,—ŽŽDŒ”[Œ],28,3,1,0,32
20260616B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.22,5.15,8.9,0,8.9
20260616B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260616B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,4.44,8.9,0,1.88
20260616B02,—ŽŽD—Ê‡Œv[MW],1696.856,104.212,3.75,0,1804.818
20260616B02,—ŽŽDŒ”[Œ],34,3,1,0,38
20260616B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.48,4.98,8.9,0,8.9
20260616B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260616B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.59,4.25,8.9,0,1.76
20260616B03,—ŽŽD—Ê‡Œv[MW],1539.507,88,52.05,0,1679.557
20260616B03,—ŽŽDŒ”[Œ],35,3,2,0,40
20260616B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.33,4.07,14.87,0,14.87
20260616B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260616B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.81,3.19,14.44,0,2.27
20260616B04,—ŽŽD—Ê‡Œv[MW],1634.812,88,3.75,0,1726.562
20260616B04,—ŽŽDŒ”[Œ],37,3,1,0,41
20260616B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.33,4.57,8.9,0,8.9
20260616B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260616B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.95,3.5,8.9,0,2.04
20260616B05,—ŽŽD—Ê‡Œv[MW],1573.852,80,54.04,0,1707.892
20260616B05,—ŽŽDŒ”[Œ],38,3,3,0,44
20260616B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.33,4.57,14.87,0,14.87
20260616B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260616B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,3.64,14.42,0,2.45
20260616B06,—ŽŽD—Ê‡Œv[MW],1723.707,87,6.74,0,1817.447
20260616B06,—ŽŽDŒ”[Œ],40,3,3,0,46
20260616B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.46,4.55,14.06,0,14.06
20260616B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260616B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,3.48,11.17,0,2.12
20260616B07,—ŽŽD—Ê‡Œv[MW],1263.464,144.613,34.646,0,1442.723
20260616B07,—ŽŽDŒ”[Œ],31,3,5,0,39
20260616B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.22,4.99,14.06,0,14.06
20260616B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,3.6,0,0.39
20260616B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.19,2.48,9.67,0,2.4
20260616B08,—ŽŽD—Ê‡Œv[MW],1302.095,106.672,82.946,0,1491.713
20260616B08,—ŽŽDŒ”[Œ],29,2,6,0,37
20260616B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.22,5.07,14.87,0,14.87
20260616B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,4.2,0,0.39
20260616B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.19,4.24,14.1,0,3
20260616B09,—ŽŽD—Ê‡Œv[MW],1600.738,104.733,32.656,0,1738.127
20260616B09,—ŽŽDŒ”[Œ],28,2,4,0,34
20260616B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.05,5.42,14.06,0,14.06
20260616B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,1.8,3.7,0,0.4
20260616B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.01,4.49,12.94,0,2.36
20260616B10,—ŽŽD—Ê‡Œv[MW],1603.016,101.846,80.956,0,1785.818
20260616B10,—ŽŽDŒ”[Œ],31,2,5,0,38
20260616B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.22,5.42,14.87,0,14.87
20260616B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.49,1.8,3.4,0,0.49
20260616B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,4.42,14.08,0,2.9
20260616B11,—ŽŽD—Ê‡Œv[MW],1742.978,97.846,57.946,0,1898.77
20260616B11,—ŽŽDŒ”[Œ],31,2,5,0,38
20260616B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.25,5.26,14.87,0,14.87
20260616B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,4.4,0,0.39
20260616B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.15,4.41,14.37,0,2.64
20260616B12,—ŽŽD—Ê‡Œv[MW],1390.353,105.981,15.756,0,1512.09
20260616B12,—ŽŽDŒ”[Œ],32,2,4,0,38
20260616B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.3,5.05,14.87,0,14.87
20260616B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,9.9,0,0.39
20260616B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.06,4.19,13.48,0,3.24
20260616B13,—ŽŽD—Ê‡Œv[MW],1567.988,66.177,1.99,0,1636.155
20260616B13,—ŽŽDŒ”[Œ],37,1,1,0,39
20260616B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.76,4.59,4.2,0,6.76
20260616B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.59,4.2,0,0.39
20260616B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.76,4.59,4.2,0,1.88
20260616B14,—ŽŽD—Ê‡Œv[MW],1769.157,54,0,0,1823.157
20260616B14,—ŽŽDŒ”[Œ],43,1,0,0,44
20260616B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.33,2.65,0,0,9.33
20260616B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.65,0,0,0.39
20260616B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.32,2.65,0,0,2.33
20260616B15,—ŽŽD—Ê‡Œv[MW],1966.733,240.035,1.99,0,2208.758
20260616B15,—ŽŽDŒ”[Œ],42,3,1,0,46
20260616B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.7,0.81,5.9,0,10.7
20260616B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,5.9,0,0.39
20260616B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.22,0.44,5.9,0,2.03
20260616B16,—ŽŽD—Ê‡Œv[MW],1927.954,193.888,28.98,0,2150.822
20260616B16,—ŽŽDŒ”[Œ],41,4,3,0,48
20260616B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.37,0.77,14,0,14
20260616B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10,0,0.38
20260616B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.37,0.44,10.92,0,2.31
20260616B17,—ŽŽD—Ê‡Œv[MW],1807.226,399.099,1.99,0,2208.315
20260616B17,—ŽŽDŒ”[Œ],42,5,1,0,48
20260616B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.87,0.77,9.9,0,14.87
20260616B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,9.9,0,0.38
20260616B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.62,0.41,9.9,0,2.23
20260616B18,—ŽŽD—Ê‡Œv[MW],1460.416,577.823,0,0,2038.239
20260616B18,—ŽŽDŒ”[Œ],36,6,0,0,42
20260616B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.95,0,0,15
20260616B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260616B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.15,2.25,0,0,2.9
20260616B19,—ŽŽD—Ê‡Œv[MW],1876.152,1025.3,0,0,2901.452
20260616B19,—ŽŽDŒ”[Œ],41,5,0,0,46
20260616B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.9,0,0,15
20260616B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260616B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.51,2.39,0,0,2.47
20260616B20,—ŽŽD—Ê‡Œv[MW],1923.323,984.522,0,0,2907.845
20260616B20,—ŽŽDŒ”[Œ],40,5,0,0,45
20260616B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.62,0,0,15
20260616B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260616B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3,2.18,0,0,2.72
20260616B21,—ŽŽD—Ê‡Œv[MW],2158.119,756.726,0,0,2914.845
20260616B21,—ŽŽDŒ”[Œ],35,3,0,0,38
20260616B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.4,0,0,15
20260616B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260616B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.56,2.54,0,0,2.56
20260616B22,—ŽŽD—Ê‡Œv[MW],2282.427,575.726,0,0,2858.153
20260616B22,—ŽŽDŒ”[Œ],38,3,0,0,41
20260616B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.4,0,0,15
20260616B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260616B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.88,2.24,0,0,2.75
20260616B23,—ŽŽD—Ê‡Œv[MW],2062.487,774.3,0,0,2836.787
20260616B23,—ŽŽDŒ”[Œ],34,3,0,0,37
20260616B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.29,0,0,15
20260616B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260616B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.91,2.45,0,0,2.78
20260616B24,—ŽŽD—Ê‡Œv[MW],1939.656,732.879,39.264,0,2711.799
20260616B24,—ŽŽDŒ”[Œ],30,3,6,0,39
20260616B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.29,15,0,15
20260616B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2.5,0,0.38
20260616B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.08,2.4,12.65,0,3.04
20260616B25,—ŽŽD—Ê‡Œv[MW],2285.548,765.3,3.987,0,3054.835
20260616B25,—ŽŽDŒ”[Œ],31,3,2,0,36
20260616B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,1.39,2.8,0,15
20260616B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2.5,0,0.38
20260616B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.92,1.07,2.65,0,1.71
20260616B26,—ŽŽD—Ê‡Œv[MW],2189.911,794.346,3.987,0,2988.244
20260616B26,—ŽŽDŒ”[Œ],30,3,2,0,35
20260616B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,2.61,10,0,15
20260616B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2.5,0,0.38
20260616B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.23,1.87,6.24,0,2.14
20260616B27,—ŽŽD—Ê‡Œv[MW],1872.991,815.31,11.937,0,2700.238
20260616B27,—ŽŽDŒ”[Œ],36,3,4,0,43
20260616B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,4.56,10.73,0,15
20260616B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2.5,0,0.38
20260616B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.52,3.19,8.97,0,3.44
20260616B28,—ŽŽD—Ê‡Œv[MW],2302.44,559.3,0,0,2861.74
20260616B28,—ŽŽDŒ”[Œ],47,3,0,0,50
20260616B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,5.73,0,0,15
20260616B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260616B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3,3.25,0,0,3.05
20260616B29,—ŽŽD—Ê‡Œv[MW],2124.064,557.3,0,0,2681.364
20260616B29,—ŽŽDŒ”[Œ],41,3,0,0,44
20260616B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.87,5.83,0,0,14.87
20260616B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260616B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.68,3.32,0,0,2.81
20260616B30,—ŽŽD—Ê‡Œv[MW],2124.863,544.3,0,0,2669.163
20260616B30,—ŽŽDŒ”[Œ],42,3,0,0,45
20260616B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.41,5.83,0,0,13.41
20260616B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260616B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.74,3.39,0,0,2.87
20260616B31,—ŽŽD—Ê‡Œv[MW],2112.576,476,0,0,2588.576
20260616B31,—ŽŽDŒ”[Œ],37,2,0,0,39
20260616B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.83,6.23,0,0,12.83
20260616B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260616B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.52,4.07,0,0,2.81
20260616B32,—ŽŽD—Ê‡Œv[MW],2089.018,176,7.656,0,2272.674
20260616B32,—ŽŽDŒ”[Œ],43,1,3,0,47
20260616B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.65,0.38,10,0,10.65
20260616B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260616B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.74,0.38,7.23,0,3.49
20260616B33,—ŽŽD—Ê‡Œv[MW],2316.97,233,0,0,2549.97
20260616B33,—ŽŽDŒ”[Œ],44,2,0,0,46
20260616B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.91,5.05,0,0,7.91
20260616B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260616B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.69,1.52,0,0,2.59
20260616B34,—ŽŽD—Ê‡Œv[MW],1779.817,365,0,0,2144.817
20260616B34,—ŽŽDŒ”[Œ],46,4,0,0,50
20260616B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.22,5.64,0,0,8.22
20260616B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260616B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.82,2.06,0,0,2.69
20260616B35,—ŽŽD—Ê‡Œv[MW],1572.816,144.092,5.74,0,1722.648
20260616B35,—ŽŽDŒ”[Œ],42,3,2,0,47
20260616B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.88,5.85,14,0,14
20260616B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260616B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.17,2.98,7.73,0,2.26
20260616B36,—ŽŽD—Ê‡Œv[MW],1450.409,172.21,54.04,0,1676.659
20260616B36,—ŽŽDŒ”[Œ],36,3,3,0,42
20260616B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.36,6.63,14.87,0,14.87
20260616B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,4.4,0,0.39
20260616B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.15,3.7,14.11,0,2.69
20260616B37,—ŽŽD—Ê‡Œv[MW],1521.073,202.051,5.74,0,1728.864
20260616B37,—ŽŽDŒ”[Œ],40,4,2,0,46
20260616B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.54,6.81,13.5,0,13.5
20260616B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,5.4,0,0.39
20260616B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.26,2.88,10.69,0,2.36
20260616B38,—ŽŽD—Ê‡Œv[MW],1183.212,180.646,40.75,0,1404.608
20260616B38,—ŽŽDŒ”[Œ],35,3,2,0,40
20260616B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.41,6.87,14.87,0,14.87
