H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ˆêŽŸƒIƒtƒ‰ƒCƒ“,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260614B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,15,1.34
20260614B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.27,15,12.29
20260614B33,—ŽŽD—Ê‡Œv[MW],0,0,237.989,1.928,239.917
20260614B33,—ŽŽDŒ”[Œ],0,0,123,1,124
20260614B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260614B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,15,0.99
20260614B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.96,15,11.98
20260614B34,—ŽŽD—Ê‡Œv[MW],0,0,233.999,1.928,235.927
20260614B34,—ŽŽDŒ”[Œ],0,0,121,1,122
20260614B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.85,15
20260614B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.85,0.99
20260614B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.06,14.85,12.08
20260614B35,—ŽŽD—Ê‡Œv[MW],0,0,179.758,1.928,181.686
20260614B35,—ŽŽDŒ”[Œ],0,0,94,1,95
20260614B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260614B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,13.8,0.99
20260614B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.61,13.8,12.62
20260614B36,—ŽŽD—Ê‡Œv[MW],0,0,200.534,1.928,202.462
20260614B36,—ŽŽDŒ”[Œ],0,0,102,1,103
20260614B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260614B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,13.8,0.99
20260614B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.45,13.8,11.47
20260614B37,—ŽŽD—Ê‡Œv[MW],0,0,215.646,1.928,217.574
20260614B37,—ŽŽDŒ”[Œ],0,0,113,1,114
20260614B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260614B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,13.8,1.34
20260614B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.33,13.8,11.35
20260614B38,—ŽŽD—Ê‡Œv[MW],0,0,208.238,1.928,210.166
20260614B38,—ŽŽDŒ”[Œ],0,0,109,1,110
20260614B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260614B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,13.8,1.34
20260614B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.51,13.8,11.53
20260614B39,—ŽŽD—Ê‡Œv[MW],0,0,213.734,1.928,215.662
20260614B39,—ŽŽDŒ”[Œ],0,0,112,1,113
20260614B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260614B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,13.8,1.34
20260614B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.4,13.8,11.42
20260614B40,—ŽŽD—Ê‡Œv[MW],0,0,212.196,1.928,214.124
20260614B40,—ŽŽDŒ”[Œ],0,0,111,1,112
20260614B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260614B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,13.8,1.34
20260614B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.48,13.8,11.5
20260614B41,—ŽŽD—Ê‡Œv[MW],0,0,205.822,1.928,207.75
20260614B41,—ŽŽDŒ”[Œ],0,0,105,1,106
20260614B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260614B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,13.8,1.34
20260614B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.28,13.8,11.3
20260614B42,—ŽŽD—Ê‡Œv[MW],0,0,178.05,1.928,179.978
20260614B42,—ŽŽDŒ”[Œ],0,0,93,1,94
20260614B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260614B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,13.8,1.34
20260614B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.52,13.8,12.53
20260614B43,—ŽŽD—Ê‡Œv[MW],0,0,159.796,1.928,161.724
20260614B43,—ŽŽDŒ”[Œ],0,0,80,1,81
20260614B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260614B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,13.8,1.34
20260614B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,9.79,13.8,9.84
20260614B44,—ŽŽD—Ê‡Œv[MW],0,0,155.259,1.928,157.187
20260614B44,—ŽŽDŒ”[Œ],0,0,77,1,78
20260614B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260614B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,13.8,1.34
20260614B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,9.64,13.8,9.69
20260614B45,—ŽŽD—Ê‡Œv[MW],0,0,143.069,1.928,144.997
20260614B45,—ŽŽDŒ”[Œ],0,0,72,1,73
20260614B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260614B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,13.8,1.34
20260614B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,9.51,13.8,9.56
20260614B46,—ŽŽD—Ê‡Œv[MW],0,0,133.829,0,133.829
20260614B46,—ŽŽDŒ”[Œ],0,0,67,0,67
20260614B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260614B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,0,1.34
20260614B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,9.33,0,9.33
20260614B47,—ŽŽD—Ê‡Œv[MW],0,0,137.648,1.928,139.576
20260614B47,—ŽŽDŒ”[Œ],0,0,71,1,72
20260614B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260614B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,13.8,1.34
20260614B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.79,13.8,11.82
20260614B48,—ŽŽD—Ê‡Œv[MW],0,0,144.419,1.928,146.347
20260614B48,—ŽŽDŒ”[Œ],0,0,75,1,76
20260614B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260614B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.34,13.8,1.34
20260614B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.23,13.8,10.28
20260615B01,—ŽŽD—Ê‡Œv[MW],0,0,93.909,0,93.909
20260615B01,—ŽŽDŒ”[Œ],0,0,49,0,49
20260615B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260615B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.2,0,1.2
20260615B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,9.96,0,9.96
20260615B02,—ŽŽD—Ê‡Œv[MW],0,0,106.11,0,106.11
20260615B02,—ŽŽDŒ”[Œ],0,0,55,0,55
20260615B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260615B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.2,0,1.2
20260615B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.24,0,10.24
20260615B03,—ŽŽD—Ê‡Œv[MW],0,0,101.478,0,101.478
20260615B03,—ŽŽDŒ”[Œ],0,0,53,0,53
20260615B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260615B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.2,0,1.2
20260615B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.76,0,10.76
20260615B04,—ŽŽD—Ê‡Œv[MW],0,0,93.662,0,93.662
20260615B04,—ŽŽDŒ”[Œ],0,0,49,0,49
20260615B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260615B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.2,0,1.2
20260615B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.11,0,11.11
20260615B05,—ŽŽD—Ê‡Œv[MW],0,0,86.447,0,86.447
20260615B05,—ŽŽDŒ”[Œ],0,0,45,0,45
20260615B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260615B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.2,0,1.2
20260615B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.64,0,10.64
20260615B06,—ŽŽD—Ê‡Œv[MW],0,0,79.973,0,79.973
20260615B06,—ŽŽDŒ”[Œ],0,0,42,0,42
20260615B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260615B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.2,0,1.2
20260615B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.06,0,11.06
20260615B07,—ŽŽD—Ê‡Œv[MW],0,0,90.663,0,90.663
20260615B07,—ŽŽDŒ”[Œ],0,0,48,0,48
20260615B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260615B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.2,0,1.2
20260615B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.84,0,10.84
20260615B08,—ŽŽD—Ê‡Œv[MW],0,0,95.531,0,95.531
20260615B08,—ŽŽDŒ”[Œ],0,0,50,0,50
20260615B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260615B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.26,0,1.26
20260615B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.63,0,10.63
20260615B09,—ŽŽD—Ê‡Œv[MW],0,0,104.433,0,104.433
20260615B09,—ŽŽDŒ”[Œ],0,0,55,0,55
20260615B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260615B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.26,0,1.26
20260615B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.07,0,10.07
20260615B10,—ŽŽD—Ê‡Œv[MW],0,0,97.531,0,97.531
20260615B10,—ŽŽDŒ”[Œ],0,0,51,0,51
20260615B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260615B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.26,0,1.26
20260615B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.47,0,10.47
20260615B11,—ŽŽD—Ê‡Œv[MW],0,0,97.469,0,97.469
20260615B11,—ŽŽDŒ”[Œ],0,0,51,0,51
20260615B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260615B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,0,1.1
20260615B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.17,0,10.17
20260615B12,—ŽŽD—Ê‡Œv[MW],0,0,97.463,0,97.463
20260615B12,—ŽŽDŒ”[Œ],0,0,51,0,51
20260615B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260615B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.1,0,1.1
20260615B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.06,0,10.06
20260615B13,—ŽŽD—Ê‡Œv[MW],0,0,196.388,1.928,198.316
20260615B13,—ŽŽDŒ”[Œ],0,0,98,1,99
20260615B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260615B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260615B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.09,14.45,12.11
20260615B14,—ŽŽD—Ê‡Œv[MW],0,0,268.593,1.928,270.521
20260615B14,—ŽŽDŒ”[Œ],0,0,137,1,138
20260615B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260615B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.26,14.45,1.26
20260615B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.34,14.45,12.36
20260615B15,—ŽŽD—Ê‡Œv[MW],0,0,191.769,1.928,193.697
20260615B15,—ŽŽDŒ”[Œ],0,0,99,1,100
20260615B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260615B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,2,14.45,2
20260615B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.55,14.45,12.57
20260615B16,—ŽŽD—Ê‡Œv[MW],0,0,208.494,1.928,210.422
20260615B16,—ŽŽDŒ”[Œ],0,0,107,1,108
20260615B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260615B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,2,14.45,2
20260615B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.4,14.45,12.42
20260615B17,—ŽŽD—Ê‡Œv[MW],0,0,208.444,1.928,210.372
20260615B17,—ŽŽDŒ”[Œ],0,0,105,1,106
20260615B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260615B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.26,14.45,1.26
20260615B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.06,14.45,12.08
20260615B18,—ŽŽD—Ê‡Œv[MW],0,0,204.048,1.928,205.976
20260615B18,—ŽŽDŒ”[Œ],0,0,103,1,104
20260615B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260615B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.26,15,1.26
20260615B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.08,15,12.11
20260615B19,—ŽŽD—Ê‡Œv[MW],0,0,212.357,1.928,214.285
20260615B19,—ŽŽDŒ”[Œ],0,0,107,1,108
20260615B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260615B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.26,15,1.26
20260615B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.25,15,12.28
20260615B20,—ŽŽD—Ê‡Œv[MW],0,0,185.011,1.928,186.939
20260615B20,—ŽŽDŒ”[Œ],0,0,95,1,96
20260615B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260615B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.26,15,1.26
20260615B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.52,15,12.55
20260615B21,—ŽŽD—Ê‡Œv[MW],0,0,187.535,1.928,189.463
20260615B21,—ŽŽDŒ”[Œ],0,0,96,1,97
20260615B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260615B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,15,0.99
20260615B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.24,15,12.27
20260615B22,—ŽŽD—Ê‡Œv[MW],0,0,192.796,1.928,194.724
20260615B22,—ŽŽDŒ”[Œ],0,0,97,1,98
20260615B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260615B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260615B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.2,15,12.23
20260615B23,—ŽŽD—Ê‡Œv[MW],0,0,224.482,1.928,226.41
20260615B23,—ŽŽDŒ”[Œ],0,0,113,1,114
20260615B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260615B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260615B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.96,15,11.98
20260615B24,—ŽŽD—Ê‡Œv[MW],0,0,178.197,1.928,180.125
20260615B24,—ŽŽDŒ”[Œ],0,0,91,1,92
20260615B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260615B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260615B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.36,15,12.39
20260615B25,—ŽŽD—Ê‡Œv[MW],0,0,167.476,1.928,169.404
20260615B25,—ŽŽDŒ”[Œ],0,0,86,1,87
20260615B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260615B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260615B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.69,15,12.71
20260615B26,—ŽŽD—Ê‡Œv[MW],0,0,199.28,1.928,201.208
20260615B26,—ŽŽDŒ”[Œ],0,0,101,1,102
20260615B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260615B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260615B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.27,15,12.3
20260615B27,—ŽŽD—Ê‡Œv[MW],0,0,190.752,1.928,192.68
20260615B27,—ŽŽDŒ”[Œ],0,0,98,1,99
20260615B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260615B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260615B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.18,15,12.21
20260615B28,—ŽŽD—Ê‡Œv[MW],0,0,214.626,5.004,219.63
20260615B28,—ŽŽDŒ”[Œ],0,0,110,2,112
20260615B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260615B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260615B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.31,15,12.37
20260615B29,—ŽŽD—Ê‡Œv[MW],0,0,212.144,1.928,214.072
20260615B29,—ŽŽDŒ”[Œ],0,0,107,1,108
20260615B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260615B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260615B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.91,15,11.94
20260615B30,—ŽŽD—Ê‡Œv[MW],0,0,187.306,1.928,189.234
20260615B30,—ŽŽDŒ”[Œ],0,0,94,1,95
20260615B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260615B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,15,0.3
20260615B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.85,15,11.89
20260615B31,—ŽŽD—Ê‡Œv[MW],0,0,171.122,1.928,173.05
20260615B31,—ŽŽDŒ”[Œ],0,0,88,1,89
20260615B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.85,15
20260615B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,14.85,0.3
20260615B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.61,14.85,12.63
20260615B32,—ŽŽD—Ê‡Œv[MW],0,0,200.091,1.928,202.019
20260615B32,—ŽŽDŒ”[Œ],0,0,101,1,102
20260615B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260615B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.26,15,1.26
20260615B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.3,15,12.32
20260615B33,—ŽŽD—Ê‡Œv[MW],0,0,249.654,1.928,251.582
20260615B33,—ŽŽDŒ”[Œ],0,0,128,1,129
20260615B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,15,15
20260615B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,15,0.99
20260615B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.13,15,12.15
20260615B34,—ŽŽD—Ê‡Œv[MW],0,0,178.999,1.928,180.927
20260615B34,—ŽŽDŒ”[Œ],0,0,92,1,93
20260615B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.85,15
20260615B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.85,0.99
20260615B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.62,14.85,12.65
20260615B35,—ŽŽD—Ê‡Œv[MW],0,0,265.5,1.928,267.428
20260615B35,—ŽŽDŒ”[Œ],0,0,135,1,136
20260615B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260615B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,13.8,0.99
20260615B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12,13.8,12.01
20260615B36,—ŽŽD—Ê‡Œv[MW],0,0,260.995,1.928,262.923
20260615B36,—ŽŽDŒ”[Œ],0,0,132,1,133
20260615B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260615B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,13.8,0.99
20260615B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.66,13.8,11.68
20260615B37,—ŽŽD—Ê‡Œv[MW],0,0,223.421,1.928,225.349
20260615B37,—ŽŽDŒ”[Œ],0,0,115,1,116
20260615B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260615B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.26,13.8,1.26
20260615B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.24,13.8,11.26
20260615B38,—ŽŽD—Ê‡Œv[MW],0,0,252.077,1.928,254.005
20260615B38,—ŽŽDŒ”[Œ],0,0,131,1,132
20260615B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260615B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.26,13.8,1.26
20260615B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.38,13.8,11.39
20260615B39,—ŽŽD—Ê‡Œv[MW],0,0,253.46,1.928,255.388
20260615B39,—ŽŽDŒ”[Œ],0,0,131,1,132
20260615B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260615B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.26,13.8,1.26
20260615B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.41,13.8,11.43
20260615B40,—ŽŽD—Ê‡Œv[MW],0,0,244.488,1.928,246.416
20260615B40,—ŽŽDŒ”[Œ],0,0,127,1,128
20260615B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260615B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.26,13.8,1.26
20260615B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.31,13.8,11.32
20260615B41,—ŽŽD—Ê‡Œv[MW],0,0,228.807,1.928,230.735
20260615B41,—ŽŽDŒ”[Œ],0,0,115,1,116
20260615B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260615B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.26,13.8,1.26
20260615B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.73,13.8,10.76
20260615B42,—ŽŽD—Ê‡Œv[MW],0,0,183.422,1.928,185.35
20260615B42,—ŽŽDŒ”[Œ],0,0,94,1,95
20260615B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260615B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.26,13.8,1.26
20260615B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.52,13.8,12.53
20260615B43,—ŽŽD—Ê‡Œv[MW],0,0,177.904,1.928,179.832
20260615B43,—ŽŽDŒ”[Œ],0,0,91,1,92
20260615B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260615B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.26,13.8,1.26
20260615B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.55,13.8,12.57
20260615B44,—ŽŽD—Ê‡Œv[MW],0,0,238.124,1.928,240.052
20260615B44,—ŽŽDŒ”[Œ],0,0,120,1,121
20260615B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,13.8,15
20260615B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.26,13.8,1.26
