H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ŽOŽŸ’²®—Í2,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260616B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.33,0,0,0,0.33
20260616B12,—ŽŽD—Ê‡Œv[MW],39.12,0,0,0,39.12
20260616B12,—ŽŽDŒ”[Œ],1,0,0,0,1
20260616B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,0,0,0,7.19
20260616B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,0,0,0,7.19
20260616B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,0,0,0,7.19
20260616B13,—ŽŽD—Ê‡Œv[MW],103,0,0,0,103
20260616B13,—ŽŽDŒ”[Œ],4,0,0,0,4
20260616B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.56,0,0,0,0.56
20260616B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260616B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.42,0,0,0,0.42
20260616B14,—ŽŽD—Ê‡Œv[MW],234.392,19.608,0,0,254
20260616B14,—ŽŽDŒ”[Œ],8,1,0,0,9
20260616B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.4,0.39,0,0,2.4
20260616B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.84,0.39,0,0,0.8
20260616B15,—ŽŽD—Ê‡Œv[MW],482,0,0,0,482
20260616B15,—ŽŽDŒ”[Œ],7,0,0,0,7
20260616B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.68,0,0,0,1.68
20260616B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260616B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.15,0,0,0,1.15
20260616B16,—ŽŽD—Ê‡Œv[MW],425,150,0,0,575
20260616B16,—ŽŽDŒ”[Œ],8,1,0,0,9
20260616B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.25,3.4,0,0,3.4
20260616B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,3.4,0,0,0.3
20260616B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.88,3.4,0,0,1.53
20260616B17,—ŽŽD—Ê‡Œv[MW],391,352,0,0,743
20260616B17,—ŽŽDŒ”[Œ],9,2,0,0,11
20260616B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.63,3.88,0,0,3.88
20260616B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.03,2.37,0,0,1.67
20260616B18,—ŽŽD—Ê‡Œv[MW],548.95,370.05,0,0,919
20260616B18,—ŽŽDŒ”[Œ],8,3,0,0,11
20260616B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,3.95,0,0,3.95
20260616B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.91,1.58,0,0,1.18
20260616B19,—ŽŽD—Ê‡Œv[MW],869,828,0,0,1697
20260616B19,—ŽŽDŒ”[Œ],9,3,0,0,12
20260616B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,3.9,0,0,3.9
20260616B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.32,1.24,0,0,1.28
20260616B20,—ŽŽD—Ê‡Œv[MW],1079.83,883,0,0,1962.83
20260616B20,—ŽŽDŒ”[Œ],12,3,0,0,15
20260616B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],24.29,3.62,0,0,24.29
20260616B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.69,1.12,0,0,1.44
20260616B21,—ŽŽD—Ê‡Œv[MW],776,1104,0,0,1880
20260616B21,—ŽŽDŒ”[Œ],13,4,0,0,17
20260616B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.62,3.4,0,0,4.62
20260616B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.29,1.65,0,0,1.5
20260616B22,—ŽŽD—Ê‡Œv[MW],818,1109,0,0,1927
20260616B22,—ŽŽDŒ”[Œ],11,4,0,0,15
20260616B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.62,3.4,0,0,3.4
20260616B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.06,1.64,0,0,1.4
20260616B23,—ŽŽD—Ê‡Œv[MW],996.196,956.804,0,0,1953
20260616B23,—ŽŽDŒ”[Œ],13,4,0,0,17
20260616B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,3.29,0,0,3.29
20260616B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.15,1.28,0,0,1.22
20260616B24,—ŽŽD—Ê‡Œv[MW],922.996,1002.004,0,0,1925
20260616B24,—ŽŽDŒ”[Œ],12,4,0,0,16
20260616B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,3.29,0,0,3.29
20260616B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.19,1.39,0,0,1.29
20260616B25,—ŽŽD—Ê‡Œv[MW],1087,1144,0,0,2231
20260616B25,—ŽŽDŒ”[Œ],11,4,0,0,15
20260616B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.42,1.39,0,0,3.42
20260616B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.15,0.79,0,0,0.96
20260616B26,—ŽŽD—Ê‡Œv[MW],1055,1144,0,0,2199
20260616B26,—ŽŽDŒ”[Œ],13,4,0,0,17
20260616B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.51,2.61,0,0,2.61
20260616B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.87,1.28,0,0,1.08
20260616B27,—ŽŽD—Ê‡Œv[MW],1187.88,790.12,0,0,1978
20260616B27,—ŽŽDŒ”[Œ],11,3,0,0,14
20260616B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.41,4.56,0,0,4.56
20260616B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.33,1.03,0,0,1.21
20260616B28,—ŽŽD—Ê‡Œv[MW],1198,593,0,0,1791
20260616B28,—ŽŽDŒ”[Œ],11,2,0,0,13
20260616B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.34,0.39,0,0,3.34
20260616B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,0.39,0,0,1.53
20260616B29,—ŽŽD—Ê‡Œv[MW],1134.2,614.8,0,0,1749
20260616B29,—ŽŽDŒ”[Œ],10,2,0,0,12
20260616B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.47,0.39,0,0,3.47
20260616B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.3,0.39,0,0,1.63
20260616B30,—ŽŽD—Ê‡Œv[MW],922.4,568.6,0,0,1491
20260616B30,—ŽŽDŒ”[Œ],8,2,0,0,10
20260616B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.64,0.39,0,0,3.64
20260616B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,0.39,0,0,1.47
20260616B31,—ŽŽD—Ê‡Œv[MW],824.05,512.95,0,0,1337
20260616B31,—ŽŽDŒ”[Œ],7,1,0,0,8
20260616B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.84,0.39,0,0,3.84
20260616B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.12,0.39,0,0,1.45
20260616B32,—ŽŽD—Ê‡Œv[MW],781.362,364.638,0,0,1146
20260616B32,—ŽŽDŒ”[Œ],7,3,0,0,10
20260616B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.06,5.33,0,0,5.33
20260616B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.47,0.61,0,0,2.56
20260616B33,—ŽŽD—Ê‡Œv[MW],423,342.5,28.5,18,812
20260616B33,—ŽŽDŒ”[Œ],4,3,1,1,9
20260616B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.58,5.05,4.5,9.64,9.64
20260616B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,4.5,9.64,0.3
20260616B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.31,1.25,4.5,9.64,2.1
20260616B34,—ŽŽD—Ê‡Œv[MW],257.048,282,1.9,22.052,563
20260616B34,—ŽŽDŒ”[Œ],7,3,1,2,13
20260616B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.12,5.64,46.15,29,46.15
20260616B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,46.15,9.64,0.3
20260616B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.68,1.73,46.15,13.2,2.76
20260616B35,—ŽŽD—Ê‡Œv[MW],190,78,0,0,268
20260616B35,—ŽŽDŒ”[Œ],5,1,0,0,6
20260616B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.87,0.39,0,0,9.87
20260616B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,0.39,0,0,1.67
20260616B36,—ŽŽD—Ê‡Œv[MW],128.374,5.626,0,0,134
20260616B36,—ŽŽDŒ”[Œ],4,1,0,0,5
20260616B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.81,6.63,0,0,6.63
20260616B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,6.63,0,0,0.3
20260616B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.35,6.63,0,0,2.53
20260616B37,—ŽŽD—Ê‡Œv[MW],76,0,0,0,76
20260616B37,—ŽŽDŒ”[Œ],2,0,0,0,2
20260616B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.07,0,0,0,6.07
20260616B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260616B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.73,0,0,0,2.73
20260616B38,—ŽŽD—Ê‡Œv[MW],24,7,0,0,31
20260616B38,—ŽŽDŒ”[Œ],2,1,0,0,3
20260616B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.5,6.87,0,0,7.5
20260616B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,6.87,0,0,0.3
20260616B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,6.87,0,0,2.94
20260616B39,—ŽŽD—Ê‡Œv[MW],4,0,0,0,4
20260616B39,—ŽŽDŒ”[Œ],2,0,0,0,2
20260616B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260616B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260616B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.31,0,0,0,0.31
20260616B40,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260616B40,—ŽŽDŒ”[Œ],0,0,0,0,0
20260616B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B41,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260616B41,—ŽŽDŒ”[Œ],0,0,0,0,0
20260616B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B42,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260616B42,—ŽŽDŒ”[Œ],0,0,0,0,0
20260616B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260616B43,—ŽŽD—Ê‡Œv[MW],24,0,0,0,24
20260616B43,—ŽŽDŒ”[Œ],1,0,0,0,1
20260616B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260616B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260616B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260616B44,—ŽŽD—Ê‡Œv[MW],25,0,0,0,25
20260616B44,—ŽŽDŒ”[Œ],1,0,0,0,1
20260616B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260616B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260616B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260616B45,—ŽŽD—Ê‡Œv[MW],25,0,0,0,25
20260616B45,—ŽŽDŒ”[Œ],1,0,0,0,1
20260616B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260616B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260616B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260616B46,—ŽŽD—Ê‡Œv[MW],24,0,0,0,24
20260616B46,—ŽŽDŒ”[Œ],1,0,0,0,1
20260616B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260616B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260616B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260616B47,—ŽŽD—Ê‡Œv[MW],23,1,0,0,24
20260616B47,—ŽŽDŒ”[Œ],1,1,0,0,2
20260616B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.39
20260616B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B48,—ŽŽD—Ê‡Œv[MW],23,1,0,0,24
20260616B48,—ŽŽDŒ”[Œ],1,1,0,0,2
20260616B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.39
20260616B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260616B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260617B01,—ŽŽD—Ê‡Œv[MW],0,2,0,0,2
20260617B01,—ŽŽDŒ”[Œ],0,1,0,0,1
20260617B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,5.08,0,0,5.08
20260617B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,5.08,0,0,5.08
20260617B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,5.08,0,0,5.08
20260617B02,—ŽŽD—Ê‡Œv[MW],0,2,0,0,2
20260617B02,—ŽŽDŒ”[Œ],0,1,0,0,1
20260617B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,5.06,0,0,5.06
20260617B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,5.06,0,0,5.06
20260617B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,5.06,0,0,5.06
20260617B03,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260617B03,—ŽŽDŒ”[Œ],1,0,0,0,1
20260617B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260617B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260617B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260617B04,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260617B04,—ŽŽDŒ”[Œ],1,0,0,0,1
20260617B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260617B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260617B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.34,0,0,0,0.34
20260617B05,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260617B05,—ŽŽDŒ”[Œ],0,0,0,0,0
20260617B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260617B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260617B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260617B06,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260617B06,—ŽŽDŒ”[Œ],0,0,0,0,0
20260617B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260617B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260617B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260617B07,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260617B07,—ŽŽDŒ”[Œ],0,0,0,0,0
20260617B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260617B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260617B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260617B08,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260617B08,—ŽŽDŒ”[Œ],0,0,0,0,0
20260617B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260617B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260617B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260617B09,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260617B09,—ŽŽDŒ”[Œ],0,0,0,0,0
20260617B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260617B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260617B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260617B10,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260617B10,—ŽŽDŒ”[Œ],0,0,0,0,0
20260617B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260617B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260617B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260617B11,—ŽŽD—Ê‡Œv[MW],6,0,0,0,6
20260617B11,—ŽŽDŒ”[Œ],2,0,0,0,2
20260617B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.93,0,0,0,5.93
20260617B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260617B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.12,0,0,0,3.12
20260617B12,—ŽŽD—Ê‡Œv[MW],35,0,0,0,35
20260617B12,—ŽŽDŒ”[Œ],3,0,0,0,3
20260617B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.69,0,0,0,1.69
20260617B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260617B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.78,0,0,0,0.78
20260617B13,—ŽŽD—Ê‡Œv[MW],107,0,0,0,107
20260617B13,—ŽŽDŒ”[Œ],3,0,0,0,3
20260617B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.42,0,0,0,0.42
20260617B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260617B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.37,0,0,0,0.37
20260617B14,—ŽŽD—Ê‡Œv[MW],235,0,0,0,235
20260617B14,—ŽŽDŒ”[Œ],5,0,0,0,5
20260617B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0,0,0,1.01
20260617B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260617B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.53,0,0,0,0.53
20260617B15,—ŽŽD—Ê‡Œv[MW],425,0,0,0,425
20260617B15,—ŽŽDŒ”[Œ],7,0,0,0,7
20260617B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.71,0,0,0,2.71
20260617B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260617B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.12,0,0,0,1.12
20260617B16,—ŽŽD—Ê‡Œv[MW],440.836,46.164,0,0,487
20260617B16,—ŽŽDŒ”[Œ],7,1,0,0,8
20260617B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.55,0.39,0,0,2.55
20260617B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260617B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.25,0.39,0,0,1.17
20260617B17,—ŽŽD—Ê‡Œv[MW],482.436,114.564,0,0,597
20260617B17,—ŽŽDŒ”[Œ],9,1,0,0,10
20260617B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.55,0.39,0,0,2.55
20260617B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260617B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.19,0.39,0,0,1.04
20260617B18,—ŽŽD—Ê‡Œv[MW],532.932,186.068,0,0,719
20260617B18,—ŽŽDŒ”[Œ],10,1,0,0,11
20260617B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.36,0.39,0,0,3.36
20260617B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260617B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.4,0.39,0,0,1.14
20260617B19,—ŽŽD—Ê‡Œv[MW],998.592,136.408,0,0,1135
20260617B19,—ŽŽDŒ”[Œ],16,1,0,0,17
20260617B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.8,0.39,0,0,3.8
20260617B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260617B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.34,0.39,0,0,1.22
20260617B20,—ŽŽD—Ê‡Œv[MW],1096.566,183.434,0,0,1280
20260617B20,—ŽŽDŒ”[Œ],15,1,0,0,16
20260617B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.53,0.39,0,0,3.53
20260617B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260617B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.51,0.39,0,0,1.35
20260617B21,—ŽŽD—Ê‡Œv[MW],1174.396,174.604,0,0,1349
20260617B21,—ŽŽDŒ”[Œ],15,1,0,0,16
20260617B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.71,0.39,0,0,2.71
20260617B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260617B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.31,0.39,0,0,1.19
20260617B22,—ŽŽD—Ê‡Œv[MW],1174,183,0,0,1357
20260617B22,—ŽŽDŒ”[Œ],13,1,0,0,14
20260617B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.81,0.39,0,0,2.81
20260617B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260617B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.4,0.39,0,0,1.26
20260617B23,—ŽŽD—Ê‡Œv[MW],1092.058,273,0,0,1365.058
20260617B23,—ŽŽDŒ”[Œ],13,2,0,0,15
20260617B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],3.4,3.42,0,0,3.42
20260617B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260617B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.52,1.46,0,0,1.51
20260617B24,—ŽŽD—Ê‡Œv[MW],1239,173,0,0,1412
20260617B24,—ŽŽDŒ”[Œ],15,1,0,0,16
