H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,“ñŽŸ’²®—Í1,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260615B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.63,6.49,10.75,0,2.18
20260615B16,—ŽŽD—Ê‡Œv[MW],846.95,141,63.11,0,1051.06
20260615B16,—ŽŽDŒ”[Œ],31,1,2,0,34
20260615B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.59,6.66,14.87,0,14.87
20260615B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.66,10.75,0,0.39
20260615B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.37,6.66,13.24,0,2.79
20260615B17,—ŽŽD—Ê‡Œv[MW],778.166,100,13.043,0,891.209
20260615B17,—ŽŽDŒ”[Œ],30,1,1,0,32
20260615B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.5,6.9,10.75,0,10.75
20260615B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.9,10.75,0,0.39
20260615B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.44,6.9,10.75,0,2.19
20260615B18,—ŽŽD—Ê‡Œv[MW],790.383,100,9.11,0,899.493
20260615B18,—ŽŽDŒ”[Œ],29,1,1,0,31
20260615B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.76,7.16,10.75,0,10.75
20260615B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,7.16,10.75,0,0.39
20260615B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.21,7.16,10.75,0,2.85
20260615B19,—ŽŽD—Ê‡Œv[MW],1039.924,100,28.75,0,1168.674
20260615B19,—ŽŽDŒ”[Œ],33,1,2,0,36
20260615B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.89,7.16,10.9,0,10.9
20260615B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,7.16,10.75,0,0.39
20260615B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.72,7.16,10.77,0,3.3
20260615B20,—ŽŽD—Ê‡Œv[MW],1003.932,150,44.213,0,1198.145
20260615B20,—ŽŽDŒ”[Œ],33,1,3,0,37
20260615B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.98,7.13,14.87,0,14.98
20260615B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,7.13,10.75,0,0.39
20260615B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.33,7.13,12.2,0,4.13
20260615B21,—ŽŽD—Ê‡Œv[MW],827.059,300,28.75,0,1155.809
20260615B21,—ŽŽDŒ”[Œ],27,1,2,0,30
20260615B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.14,6.41,10.9,0,10.9
20260615B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.41,10.75,0,0.39
20260615B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.44,6.41,10.77,0,3.68
20260615B22,—ŽŽD—Ê‡Œv[MW],991.65,202,28.75,0,1222.4
20260615B22,—ŽŽDŒ”[Œ],29,1,2,0,32
20260615B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.18,5.16,10.9,0,10.9
20260615B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.16,10.75,0,0.39
20260615B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.12,5.16,10.77,0,2.82
20260615B23,—ŽŽD—Ê‡Œv[MW],913.533,300,0,0,1213.533
20260615B23,—ŽŽDŒ”[Œ],29,1,0,0,30
20260615B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.35,5.49,0,0,10.35
20260615B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.49,0,0,0.39
20260615B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.43,5.49,0,0,3.19
20260615B24,—ŽŽD—Ê‡Œv[MW],1104.955,300,0,0,1404.955
20260615B24,—ŽŽDŒ”[Œ],41,1,0,0,42
20260615B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.37,4.7,0,0,10.37
20260615B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.7,0,0,0.39
20260615B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.87,4.7,0,0,2.48
20260615B25,—ŽŽD—Ê‡Œv[MW],1130.632,300,0,0,1430.632
20260615B25,—ŽŽDŒ”[Œ],42,1,0,0,43
20260615B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.8,3.34,0,0,4.8
20260615B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.34,0,0,0.39
20260615B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.63,3.34,0,0,1.99
20260615B26,—ŽŽD—Ê‡Œv[MW],1100.436,300,0,0,1400.436
20260615B26,—ŽŽDŒ”[Œ],39,1,0,0,40
20260615B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.84,3.21,0,0,4.84
20260615B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.21,0,0,0.39
20260615B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.8,3.21,0,0,2.1
20260615B27,—ŽŽD—Ê‡Œv[MW],1081.175,202,0,0,1283.175
20260615B27,—ŽŽDŒ”[Œ],35,1,0,0,36
20260615B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.63,4.99,0,0,10.63
20260615B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.99,0,0,0.39
20260615B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.01,4.99,0,0,2.48
20260615B28,—ŽŽD—Ê‡Œv[MW],962.2,202,0,0,1164.2
20260615B28,—ŽŽDŒ”[Œ],35,1,0,0,36
20260615B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.37,6.54,0,0,10.37
20260615B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.54,0,0,0.39
20260615B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.28,6.54,0,0,3.02
20260615B29,—ŽŽD—Ê‡Œv[MW],885.574,300,0,0,1185.574
20260615B29,—ŽŽDŒ”[Œ],29,1,0,0,30
20260615B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.33,6.72,0,0,10.33
20260615B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.72,0,0,0.39
20260615B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.21,6.72,0,0,3.35
20260615B30,—ŽŽD—Ê‡Œv[MW],939.009,300,0,0,1239.009
20260615B30,—ŽŽDŒ”[Œ],31,1,0,0,32
20260615B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.23,6.49,0,0,10.23
20260615B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.49,0,0,0.39
20260615B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.38,6.49,0,0,2.62
20260615B31,—ŽŽD—Ê‡Œv[MW],959.468,150,0,0,1109.468
20260615B31,—ŽŽDŒ”[Œ],33,1,0,0,34
20260615B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.13,6.82,0,0,10.13
20260615B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.82,0,0,0.39
20260615B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.82,6.82,0,0,2.5
20260615B32,—ŽŽD—Ê‡Œv[MW],1110.124,60,14.01,0,1184.134
20260615B32,—ŽŽDŒ”[Œ],34,1,2,0,37
20260615B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.54,7.23,10.75,0,10.75
20260615B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,7.23,4.4,0,0.39
20260615B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.92,7.23,9.05,0,3.22
20260615B33,—ŽŽD—Ê‡Œv[MW],1091.316,0,0,0,1091.316
20260615B33,—ŽŽDŒ”[Œ],37,0,0,0,37
20260615B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.57,0,0,0,7.57
20260615B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260615B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.22,0,0,0,2.22
20260615B34,—ŽŽD—Ê‡Œv[MW],1118.352,117.068,28.75,0,1264.17
20260615B34,—ŽŽDŒ”[Œ],38,2,2,0,42
20260615B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.56,5.06,6.33,0,6.56
20260615B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.06,4.4,0,0.39
20260615B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.12,5.06,6.08,0,2.48
20260615B35,—ŽŽD—Ê‡Œv[MW],1091.066,129,28.75,0,1248.816
20260615B35,—ŽŽDŒ”[Œ],39,2,2,0,43
20260615B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.59,5.13,6.33,0,6.59
20260615B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.13,4.4,0,0.39
20260615B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.15,5.13,6.08,0,2.55
20260615B36,—ŽŽD—Ê‡Œv[MW],1042.608,128,38.23,0,1208.838
20260615B36,—ŽŽDŒ”[Œ],38,2,3,0,43
20260615B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.04,5.48,14.87,0,14.87
20260615B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.48,4.4,0,0.39
20260615B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.51,5.48,8.26,0,3.01
20260615B37,—ŽŽD—Ê‡Œv[MW],914.802,113.744,28.75,0,1057.296
20260615B37,—ŽŽDŒ”[Œ],34,2,2,0,38
20260615B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.25,5.68,13.5,0,13.5
20260615B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.73,5.68,6.33,0,0.73
20260615B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.17,5.68,7.27,0,3.55
20260615B38,—ŽŽD—Ê‡Œv[MW],847.802,158,28.75,0,1034.552
20260615B38,—ŽŽDŒ”[Œ],33,3,2,0,38
20260615B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.51,5.94,13.5,0,13.5
20260615B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.76,5.94,6.33,0,0.76
20260615B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.17,5.94,7.27,0,3.7
20260615B39,—ŽŽD—Ê‡Œv[MW],785.718,158,28.75,0,972.468
20260615B39,—ŽŽDŒ”[Œ],32,3,2,0,37
20260615B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.58,5.97,13.5,0,13.5
20260615B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.81,5.97,11.5,0,0.81
20260615B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.81,5.97,11.76,0,3.59
20260615B40,—ŽŽD—Ê‡Œv[MW],850.901,125,40,0,1015.901
20260615B40,—ŽŽDŒ”[Œ],34,2,3,0,39
20260615B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.59,5.86,14.87,0,14.87
20260615B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.43,5.86,11.5,0,0.43
20260615B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.75,5.86,12.8,0,3.53
20260615B41,—ŽŽD—Ê‡Œv[MW],815.425,66.466,63.05,0,944.941
20260615B41,—ŽŽDŒ”[Œ],34,1,3,0,38
20260615B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.39,5.62,14.87,0,14.87
20260615B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.62,4.5,0,0.39
20260615B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.71,5.62,10.68,0,3.45
20260615B42,—ŽŽD—Ê‡Œv[MW],839.339,53,28.75,0,921.089
20260615B42,—ŽŽDŒ”[Œ],33,1,2,0,36
20260615B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.41,5.64,13.5,0,13.5
20260615B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.49,5.64,4.5,0,0.49
20260615B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.41,5.64,5.67,0,2.7
20260615B43,—ŽŽD—Ê‡Œv[MW],669.585,89,58.05,0,816.635
20260615B43,—ŽŽDŒ”[Œ],26,3,3,0,32
20260615B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,5.84,14.87,0,14.87
20260615B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.56,1.8,4.4,0,0.56
20260615B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.97,4.3,13.12,0,3.83
20260615B44,—ŽŽD—Ê‡Œv[MW],739.301,91.345,9.75,0,840.396
20260615B44,—ŽŽDŒ”[Œ],30,3,2,0,35
20260615B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.4,5.35,13.5,0,13.5
20260615B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.55,1.8,4.5,0,0.55
20260615B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.63,4.03,7.96,0,2.85
20260615B45,—ŽŽD—Ê‡Œv[MW],762.091,91.745,57.05,0,910.886
20260615B45,—ŽŽDŒ”[Œ],34,3,3,0,40
20260615B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.44,5.38,14.87,0,14.87
20260615B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,4.5,0,0.39
20260615B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.66,4.05,13.87,0,3.5
20260615B46,—ŽŽD—Ê‡Œv[MW],721.994,92.669,28.75,0,843.413
20260615B46,—ŽŽDŒ”[Œ],31,3,2,0,36
20260615B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.77,5.64,13.5,0,13.5
20260615B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.5,0,0.38
20260615B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,3.71,5.67,0,2.36
20260615B47,—ŽŽD—Ê‡Œv[MW],710.71,100.01,63,0,873.72
20260615B47,—ŽŽDŒ”[Œ],27,3,3,0,33
20260615B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.17,5.4,14.87,0,14.87
20260615B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,4.5,0,0.39
20260615B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.49,4.18,12.99,0,3.44
20260615B48,—ŽŽD—Ê‡Œv[MW],782.973,103.409,63,0,949.382
20260615B48,—ŽŽDŒ”[Œ],28,3,3,0,34
20260615B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.25,5.35,14.87,0,14.87
20260615B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.5,0,0.38
20260615B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.39,3.72,12.99,0,3.24
20260616B01,—ŽŽD—Ê‡Œv[MW],795.568,113,28.75,0,937.318
20260616B01,—ŽŽDŒ”[Œ],28,3,2,0,33
20260616B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.22,5.15,8.9,0,8.9
20260616B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260616B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.75,4.44,8.9,0,2.29
20260616B02,—ŽŽD—Ê‡Œv[MW],832.954,104.212,28.75,0,965.916
20260616B02,—ŽŽDŒ”[Œ],33,3,2,0,38
20260616B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.48,4.98,8.9,0,8.9
20260616B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260616B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.72,4.25,8.9,0,2.2
20260616B03,—ŽŽD—Ê‡Œv[MW],826.759,88,64.232,0,978.991
20260616B03,—ŽŽDŒ”[Œ],34,3,3,0,40
20260616B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.33,4.07,14.87,0,14.87
20260616B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260616B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.87,3.19,13.39,0,2.74
20260616B04,—ŽŽD—Ê‡Œv[MW],824.278,88,28.75,0,941.028
20260616B04,—ŽŽDŒ”[Œ],36,3,2,0,41
20260616B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.33,4.57,8.9,0,8.9
20260616B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260616B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.93,3.5,8.9,0,2.29
20260616B05,—ŽŽD—Ê‡Œv[MW],893.531,80,53.05,0,1026.581
20260616B05,—ŽŽDŒ”[Œ],37,3,3,0,43
20260616B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.33,4.57,14.87,0,14.87
20260616B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260616B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,3.64,14.34,0,2.66
20260616B06,—ŽŽD—Ê‡Œv[MW],923.104,87,28.75,0,1038.854
20260616B06,—ŽŽDŒ”[Œ],39,3,2,0,44
20260616B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.46,4.55,8.9,0,8.9
20260616B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260616B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,3.48,8.9,0,2.33
20260616B07,—ŽŽD—Ê‡Œv[MW],702.902,134.613,28.75,0,866.265
20260616B07,—ŽŽDŒ”[Œ],30,3,2,0,35
20260616B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.22,4.99,13.5,0,13.5
20260616B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,8.9,0,0.39
20260616B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.19,2.63,9.5,0,2.5
20260616B08,—ŽŽD—Ê‡Œv[MW],625.341,106.672,77.05,0,809.063
20260616B08,—ŽŽDŒ”[Œ],28,2,3,0,33
20260616B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.22,5.07,14.87,0,14.87
20260616B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,13.5,0,0.39
20260616B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.56,4.24,14.36,0,3.91
20260616B09,—ŽŽD—Ê‡Œv[MW],623.994,104.733,28.75,0,757.477
20260616B09,—ŽŽDŒ”[Œ],26,2,2,0,30
20260616B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.05,5.42,13.5,0,13.5
20260616B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.4,1.8,13.5,0,0.4
20260616B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.59,4.49,13.5,0,3.26
20260616B10,—ŽŽD—Ê‡Œv[MW],721.693,101.846,77.05,0,900.589
20260616B10,—ŽŽDŒ”[Œ],29,2,3,0,34
20260616B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.22,5.42,14.87,0,14.87
20260616B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.49,1.8,13.5,0,0.49
20260616B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.64,4.42,14.36,0,3.84
20260616B11,—ŽŽD—Ê‡Œv[MW],798.296,97.846,74.05,0,970.192
20260616B11,—ŽŽDŒ”[Œ],29,2,3,0,34
20260616B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.25,5.26,14.87,0,14.87
20260616B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,8.9,0,0.39
20260616B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.46,4.41,13.03,0,3.46
20260616B12,—ŽŽD—Ê‡Œv[MW],770.371,105.981,36.85,0,913.202
20260616B12,—ŽŽDŒ”[Œ],31,2,3,0,36
20260616B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.3,5.05,14.87,0,14.87
20260616B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,9.9,0,0.39
20260616B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.83,4.19,12.08,0,3.36
20260616B13,—ŽŽD—Ê‡Œv[MW],737.471,66.177,19,0,822.648
20260616B13,—ŽŽDŒ”[Œ],35,1,1,0,37
20260616B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.76,4.59,11.5,0,11.5
20260616B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.59,11.5,0,0.39
20260616B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.15,4.59,11.5,0,2.57
20260616B14,—ŽŽD—Ê‡Œv[MW],837.214,54,22,0,913.214
20260616B14,—ŽŽDŒ”[Œ],39,1,1,0,41
20260616B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.33,2.65,11.5,0,11.5
20260616B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.65,11.5,0,0.39
20260616B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.4,2.65,11.5,0,2.63
20260616B15,—ŽŽD—Ê‡Œv[MW],1063.752,26,0,0,1089.752
20260616B15,—ŽŽDŒ”[Œ],37,1,0,0,38
20260616B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.7,0.81,0,0,10.7
20260616B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.81,0,0,0.39
20260616B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.21,0.81,0,0,2.18
20260616B16,—ŽŽD—Ê‡Œv[MW],1055.767,26,25,0,1106.767
20260616B16,—ŽŽDŒ”[Œ],35,1,1,0,37
20260616B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.37,0.77,10.75,0,11.37
20260616B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.77,10.75,0,0.39
20260616B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.25,0.77,10.75,0,2.4
20260616B17,—ŽŽD—Ê‡Œv[MW],1038.137,26,0,0,1064.137
20260616B17,—ŽŽDŒ”[Œ],38,1,0,0,39
20260616B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.87,0.77,0,0,14.87
20260616B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.77,0,0,0.39
20260616B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.29,0.77,0,0,2.25
20260616B18,—ŽŽD—Ê‡Œv[MW],824.307,126,0,0,950.307
20260616B18,—ŽŽDŒ”[Œ],33,2,0,0,35
20260616B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.95,0,0,15
20260616B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.77,0,0,0.39
20260616B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.75,3.29,0,0,2.82
20260616B19,—ŽŽD—Ê‡Œv[MW],1059.022,216,0,0,1275.022
20260616B19,—ŽŽDŒ”[Œ],36,2,0,0,38
20260616B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.9,0,0,15
20260616B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.77,0,0,0.39
20260616B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.36,3.52,0,0,2.55
20260616B20,—ŽŽD—Ê‡Œv[MW],1127.803,314,0,0,1441.803
20260616B20,—ŽŽDŒ”[Œ],36,2,0,0,38
20260616B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.62,0,0,15
20260616B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.66,0,0,0.39
20260616B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.58,3.37,0,0,2.75
20260616B21,—ŽŽD—Ê‡Œv[MW],1325.031,245,0,0,1570.031
20260616B21,—ŽŽDŒ”[Œ],32,1,0,0,33
20260616B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.4,0,0,15
20260616B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.4,0,0,0.39
20260616B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.4,3.4,0,0,2.56
20260616B22,—ŽŽD—Ê‡Œv[MW],1408.904,150,0,0,1558.904
20260616B22,—ŽŽDŒ”[Œ],36,1,0,0,37
20260616B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.4,0,0,15
20260616B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.4,0,0,0.39
20260616B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.57,3.4,0,0,2.65
20260616B23,—ŽŽD—Ê‡Œv[MW],1329.559,286,0,0,1615.559
20260616B23,—ŽŽDŒ”[Œ],34,1,0,0,35
20260616B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.29,0,0,15
20260616B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.29,0,0,0.39
20260616B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.43,3.29,0,0,2.58
20260616B24,—ŽŽD—Ê‡Œv[MW],1133.229,223,51,0,1407.229
20260616B24,—ŽŽDŒ”[Œ],28,1,3,0,32
20260616B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.29,14.87,0,15
20260616B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.29,10.75,0,0.39
20260616B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.4,3.29,12.56,0,2.91
20260616B25,—ŽŽD—Ê‡Œv[MW],1405.677,300,0,0,1705.677
20260616B25,—ŽŽDŒ”[Œ],29,1,0,0,30
